static constexpr unsigned font_width = 8;
static constexpr unsigned font_height = 16;
static const Font_Glyph font_glyphs[] = {
    {0x3089, 2, (const unsigned short[]){0x0100, 0x0080, 0x0060, 0x0800, 0x0800, 0x0800, 0x0800, 0x08F0, 0x0B08, 0x0C04, 0x0804, 0x0008, 0x0010, 0x0060, 0x0380, 0x0000}}, // ら HIRAGANA LETTER RA
    {0x308A, 2, (const unsigned short[]){0x0020, 0x0410, 0x0410, 0x0410, 0x0810, 0x0810, 0x0810, 0x0810, 0x0A10, 0x0410, 0x0020, 0x0020, 0x0040, 0x0080, 0x0300, 0x0000}}, // り HIRAGANA LETTER RI
    {0x308B, 2, (const unsigned short[]){0x0000, 0x07E0, 0x0040, 0x0080, 0x0100, 0x0200, 0x07E0, 0x0C10, 0x1008, 0x2004, 0x0004, 0x0304, 0x0488, 0x0470, 0x03C0, 0x0000}}, // る HIRAGANA LETTER RU
    {0x308C, 2, (const unsigned short[]){0x0400, 0x0400, 0x0400, 0x04E0, 0x0D10, 0x7610, 0x0410, 0x0410, 0x0410, 0x0C10, 0x0C10, 0x1411, 0x2412, 0x440C, 0x0400, 0x0000}}, // れ HIRAGANA LETTER RE
    {0x308D, 2, (const unsigned short[]){0x0000, 0x07E0, 0x0020, 0x0040, 0x0080, 0x0100, 0x03F0, 0x0608, 0x0804, 0x1004, 0x0004, 0x0008, 0x0010, 0x0060, 0x0180, 0x0000}}, // ろ HIRAGANA LETTER RO
    {0x308E, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0400, 0x0400, 0x0400, 0x06E0, 0x1D10, 0x0608, 0x0408, 0x0C08, 0x1410, 0x0460, 0x0400, 0x0400}}, // ゎ HIRAGANA LETTER SMALL WA
    {0x308F, 2, (const unsigned short[]){0x0800, 0x0800, 0x0800, 0x0E00, 0x1C00, 0x68F0, 0x0B08, 0x0C04, 0x0802, 0x1802, 0x2804, 0x4804, 0x0818, 0x0860, 0x0800, 0x0000}}, // わ HIRAGANA LETTER WA
    {0x3090, 2, (const unsigned short[]){0x0000, 0x0F80, 0x0080, 0x0080, 0x0080, 0x0080, 0x03F0, 0x0D08, 0x1104, 0x2202, 0x4202, 0x4472, 0x488C, 0x308A, 0x0070, 0x0000}}, // ゐ HIRAGANA LETTER WI
    {0x3091, 2, (const unsigned short[]){0x0000, 0x1FC0, 0x0080, 0x0300, 0x07C0, 0x0820, 0x1010, 0x0610, 0x0920, 0x0940, 0x0780, 0x0400, 0x0E70, 0x3188, 0x401C, 0x0000}}, // ゑ HIRAGANA LETTER WE
    {0x3092, 2, (const unsigned short[]){0x0100, 0x0100, 0x01E0, 0x1F00, 0x0200, 0x0206, 0x0798, 0x0860, 0x10C0, 0x2140, 0x0240, 0x0440, 0x0400, 0x0200, 0x01F8, 0x0000}}, // を HIRAGANA LETTER WO
    {0x3093, 2, (const unsigned short[]){0x0080, 0x0080, 0x0100, 0x0100, 0x0200, 0x0200, 0x0200, 0x0580, 0x0640, 0x0C40, 0x0840, 0x1041, 0x1042, 0x2024, 0x2018, 0x0000}}, // ん HIRAGANA LETTER N
    {0x309B, 2, (const unsigned short[]){0x1000, 0x4800, 0x2800, 0x2000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}}, // ゛ KATAKANA-HIRAGANA VOICED SOUND MARK
    {0x309C, 2, (const unsigned short[]){0x0000, 0x6000, 0x9000, 0x9000, 0x6000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}}, // ゜ KATAKANA-HIRAGANA SEMI-VOICED SOUND MARK
    {0x309D, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0C00, 0x0300, 0x0080, 0x0040, 0x0020, 0x0070, 0x0080, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000}}, // ゝ HIRAGANA ITERATION MARK
    {0x309E, 2, (const unsigned short[]){0x0000, 0x0000, 0x0010, 0x0048, 0x0C28, 0x0320, 0x0080, 0x0040, 0x0020, 0x0070, 0x0080, 0x0100, 0x0000, 0x0000, 0x0000, 0x0000}}, // ゞ HIRAGANA VOICED ITERATION MARK
    {0x30A1, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1FF0, 0x0110, 0x0120, 0x0140, 0x0100, 0x0100, 0x0200, 0x0400, 0x0000}}, // ァ KATAKANA LETTER SMALL A
    {0x30A2, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x7FFC, 0x0004, 0x0104, 0x0108, 0x0110, 0x0160, 0x0100, 0x0100, 0x0200, 0x0200, 0x0400, 0x1800, 0x0000}}, // ア KATAKANA LETTER A
    {0x30A3, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0010, 0x0020, 0x0040, 0x0080, 0x0380, 0x0C80, 0x0080, 0x0080, 0x0080, 0x0080, 0x0000}}, // ィ KATAKANA LETTER SMALL I
    {0x30A4, 2, (const unsigned short[]){0x0000, 0x0010, 0x0010, 0x0020, 0x0040, 0x0080, 0x0380, 0x0C80, 0x3080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0000}}, // イ KATAKANA LETTER I
    {0x30A5, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0080, 0x0080, 0x0080, 0x0FF8, 0x0808, 0x0808, 0x0810, 0x0010, 0x0020, 0x00C0, 0x0300, 0x0000}}, // ゥ KATAKANA LETTER SMALL U
    {0x30A6, 2, (const unsigned short[]){0x0000, 0x0080, 0x0080, 0x0080, 0x1FFC, 0x1004, 0x1004, 0x1004, 0x1004, 0x0008, 0x0008, 0x0010, 0x0020, 0x00C0, 0x0300, 0x0000}}, // ウ KATAKANA LETTER U
    {0x30A7, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0FE0, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x1FF0, 0x0000}}, // ェ KATAKANA LETTER SMALL E
    {0x30A8, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x1FF8, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x0080, 0x7FFE, 0x0000, 0x0000, 0x0000}}, // エ KATAKANA LETTER E
    {0x30A9, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x0040, 0x0040, 0x0FF8, 0x00C0, 0x0140, 0x0240, 0x0440, 0x0840, 0x00C0, 0x0000}}, // ォ KATAKANA LETTER SMALL O
    {0x30AA, 2, (const unsigned short[]){0x0000, 0x0020, 0x0020, 0x0020, 0x1FFE, 0x0020, 0x0060, 0x00A0, 0x00A0, 0x0120, 0x0220, 0x0420, 0x1820, 0x0020, 0x00E0, 0x0000}}, // オ KATAKANA LETTER O
    {0x30AB, 2, (const unsigned short[]){0x0000, 0x0100, 0x0100, 0x0100, 0x3FF8, 0x0108, 0x0108, 0x0108, 0x0108, 0x0208, 0x0208, 0x0408, 0x0808, 0x1010, 0x2060, 0x0000}}, // カ KATAKANA LETTER KA
    {0x30AC, 2, (const unsigned short[]){0x0000, 0x0102, 0x0109, 0x0105, 0x3FFC, 0x0108, 0x0108, 0x0108, 0x0108, 0x0208, 0x0208, 0x0408, 0x0808, 0x1010, 0x2060, 0x0000}}, // ガ KATAKANA LETTER GA
    {0x30AD, 2, (const unsigned short[]){0x0000, 0x0100, 0x0100, 0x0118, 0x01E0, 0x1E80, 0x0080, 0x008E, 0x00F0, 0x0340, 0x3C40, 0x0040, 0x0040, 0x0020, 0x0020, 0x0020}}, // キ KATAKANA LETTER KI
    {0x30AE, 2, (const unsigned short[]){0x0000, 0x0104, 0x0112, 0x011A, 0x01E8, 0x1E80, 0x0080, 0x008E, 0x00F0, 0x0340, 0x3C40, 0x0040, 0x0040, 0x0020, 0x0020, 0x0020}}, // ギ KATAKANA LETTER GI
    {0x30AF, 2, (const unsigned short[]){0x0000, 0x0080, 0x0080, 0x01FC, 0x0104, 0x0208, 0x0408, 0x0810, 0x1010, 0x0020, 0x0040, 0x0080, 0x0100, 0x0600, 0x1800, 0x0000}}, // ク KATAKANA LETTER KU
    {0x30B0, 2, (const unsigned short[]){0x0002, 0x0109, 0x0105, 0x03F4, 0x0210, 0x0410, 0x0820, 0x1020, 0x2040, 0x0040, 0x0080, 0x0100, 0x0200, 0x0C00, 0x3000, 0x0000}}, // グ KATAKANA LETTER GU
    {0x30B1, 2, (const unsigned short[]){0x0000, 0x0400, 0x0400, 0x0400, 0x07FE, 0x0420, 0x0820, 0x0820, 0x1020, 0x2020, 0x0040, 0x0040, 0x0080, 0x0100, 0x0600, 0x0000}}, // ケ KATAKANA LETTER KE
    {0x30B2, 2, (const unsigned short[]){0x0000, 0x0402, 0x0409, 0x0405, 0x07FC, 0x0420, 0x0820, 0x0820, 0x1020, 0x2020, 0x0040, 0x0040, 0x0080, 0x0100, 0x0600, 0x0000}}, // ゲ KATAKANA LETTER GE
    {0x30B3, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x3FF8, 0x0008, 0x0008, 0x0008, 0x0008, 0x0008, 0x0008, 0x0008, 0x0008, 0x3FF8, 0x0008, 0x0000, 0x0000}}, // コ KATAKANA LETTER KO
    {0x30B4, 2, (const unsigned short[]){0x0002, 0x0009, 0x0005, 0x3FFC, 0x0008, 0x0008, 0x0008, 0x0008, 0x0008, 0x0008, 0x0008, 0x0008, 0x3FF8, 0x0008, 0x0000, 0x0000}}, // ゴ KATAKANA LETTER GO
    {0x30B5, 2, (const unsigned short[]){0x0000, 0x0410, 0x0410, 0x0410, 0x0410, 0x7FFE, 0x0410, 0x0410, 0x0410, 0x0410, 0x0420, 0x0020, 0x0040, 0x0080, 0x0300, 0x0000}}, // サ KATAKANA LETTER SA
    {0x30B6, 2, (const unsigned short[]){0x0002, 0x0419, 0x0415, 0x0414, 0x0410, 0x7FFE, 0x0410, 0x0410, 0x0410, 0x0410, 0x0420, 0x0020, 0x0040, 0x0080, 0x0300, 0x0000}}, // ザ KATAKANA LETTER ZA
    {0x30B7, 2, (const unsigned short[]){0x0000, 0x0000, 0x0C00, 0x0200, 0x0000, 0x0002, 0x1802, 0x0404, 0x0004, 0x0008, 0x0010, 0x0020, 0x00C0, 0x0300, 0x1C00, 0x0000}}, // シ KATAKANA LETTER SI
    {0x30B8, 2, (const unsigned short[]){0x0000, 0x0004, 0x0C12, 0x020A, 0x0008, 0x0002, 0x1802, 0x0404, 0x0004, 0x0008, 0x0010, 0x0020, 0x00C0, 0x0300, 0x1C00, 0x0000}}, // ジ KATAKANA LETTER ZI
    {0x30B9, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x1FE0, 0x0020, 0x0020, 0x0040, 0x0040, 0x0080, 0x00C0, 0x0120, 0x0210, 0x0408, 0x1804, 0x6004, 0x0000}}, // ス KATAKANA LETTER SU
    {0x30BA, 2, (const unsigned short[]){0x0000, 0x0004, 0x0012, 0x1FEA, 0x0028, 0x0020, 0x0040, 0x0040, 0x0080, 0x00C0, 0x0120, 0x0210, 0x0408, 0x1804, 0x6004, 0x0000}}, // ズ KATAKANA LETTER ZU
    {0x30BB, 2, (const unsigned short[]){0x0000, 0x0200, 0x0200, 0x0200, 0x021E, 0x03E2, 0x3E04, 0x0208, 0x0210, 0x0220, 0x0200, 0x0200, 0x0100, 0x00FC, 0x0000, 0x0000}}, // セ KATAKANA LETTER SE
    {0x30BC, 2, (const unsigned short[]){0x0002, 0x0209, 0x0205, 0x0204, 0x021E, 0x03E2, 0x3E04, 0x0208, 0x0210, 0x0220, 0x0200, 0x0200, 0x0100, 0x00FC, 0x0000, 0x0000}}, // ゼ KATAKANA LETTER ZE
    {0x30BD, 2, (const unsigned short[]){0x0000, 0x0000, 0x0004, 0x1004, 0x0804, 0x0404, 0x0408, 0x0408, 0x0010, 0x0010, 0x0020, 0x0040, 0x0080, 0x0300, 0x0C00, 0x0000}}, // ソ KATAKANA LETTER SO
    {0x30BE, 2, (const unsigned short[]){0x0000, 0x0004, 0x0012, 0x200A, 0x1008, 0x0808, 0x0810, 0x0810, 0x0020, 0x0020, 0x0040, 0x0080, 0x0100, 0x0600, 0x1800, 0x0000}}, // ゾ KATAKANA LETTER ZO
    {0x30BF, 2, (const unsigned short[]){0x0000, 0x0100, 0x0100, 0x01FC, 0x0204, 0x0408, 0x0808, 0x3310, 0x00D0, 0x0020, 0x0040, 0x0080, 0x0100, 0x0600, 0x3800, 0x0000}}, // タ KATAKANA LETTER TA
    {0x30C0, 2, (const unsigned short[]){0x0002, 0x0109, 0x0105, 0x01FC, 0x0204, 0x0408, 0x0808, 0x3310, 0x00D0, 0x0020, 0x0040, 0x0080, 0x0100, 0x0600, 0x3800, 0x0000}}, // ダ KATAKANA LETTER DA
    {0x30C1, 2, (const unsigned short[]){0x0000, 0x0010, 0x00E0, 0x1F80, 0x0080, 0x0080, 0x0080, 0x7FFC, 0x0080, 0x0080, 0x0080, 0x0100, 0x0100, 0x0200, 0x0C00, 0x0000}}, // チ KATAKANA LETTER TI
    {0x30C2, 2, (const unsigned short[]){0x0004, 0x0012, 0x00EA, 0x1F88, 0x0080, 0x0080, 0x0080, 0x7FFC, 0x0080, 0x0080, 0x0080, 0x0100, 0x0100, 0x0200, 0x0C00, 0x0000}}, // ヂ KATAKANA LETTER DI
    {0x30C3, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0200, 0x1110, 0x0910, 0x0810, 0x0020, 0x0020, 0x0040, 0x0080, 0x0300, 0x0000}}, // ッ KATAKANA LETTER SMALL TU
    {0x30C4, 2, (const unsigned short[]){0x0000, 0x0000, 0x0200, 0x2104, 0x1104, 0x1104, 0x1008, 0x0008, 0x0010, 0x0010, 0x0020, 0x0040, 0x0080, 0x0300, 0x0C00, 0x0000}}, // ツ KATAKANA LETTER TU
    {0x30C5, 2, (const unsigned short[]){0x0002, 0x0009, 0x0205, 0x2104, 0x1108, 0x1108, 0x1008, 0x0010, 0x0010, 0x0020, 0x0020, 0x0040, 0x0080, 0x0300, 0x0C00, 0x0000}}, // ヅ KATAKANA LETTER DU
    {0x30C6, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0FF8, 0x0000, 0x0000, 0x0000, 0x3FFE, 0x0040, 0x0040, 0x0040, 0x0080, 0x0080, 0x0100, 0x0600, 0x0000}}, // テ KATAKANA LETTER TE
    {0x30C7, 2, (const unsigned short[]){0x0000, 0x0004, 0x0012, 0x0FEA, 0x0008, 0x0000, 0x0000, 0x3FFE, 0x0040, 0x0040, 0x0040, 0x0080, 0x0080, 0x0100, 0x0600, 0x0000}}, // デ KATAKANA LETTER DE
    {0x30C8, 2, (const unsigned short[]){0x0000, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200, 0x0380, 0x0260, 0x0210, 0x0208, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200}}, // ト KATAKANA LETTER TO
    {0x30C9, 2, (const unsigned short[]){0x0000, 0x0204, 0x0212, 0x020A, 0x0208, 0x0200, 0x0200, 0x0380, 0x0260, 0x0210, 0x0208, 0x0200, 0x0200, 0x0200, 0x0200, 0x0200}}, // ド KATAKANA LETTER DO
    {0x30CA, 2, (const unsigned short[]){0x0000, 0x0040, 0x0040, 0x0040, 0x0040, 0x3FFE, 0x0040, 0x0040, 0x0040, 0x0040, 0x0040, 0x0080, 0x0080, 0x0300, 0x0C00, 0x0000}}, // ナ KATAKANA LETTER NA
    {0x30CB, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x1FF8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7FFE, 0x0000, 0x0000, 0x0000, 0x0000}}, // ニ KATAKANA LETTER NI
    {0x30CC, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0FF8, 0x0008, 0x0010, 0x0010, 0x0620, 0x01A0, 0x0040, 0x00A0, 0x0110, 0x0208, 0x0C04, 0x3000, 0x0000}}, // ヌ KATAKANA LETTER NU
    {0x30CD, 2, (const unsigned short[]){0x0080, 0x0080, 0x0080, 0x1FF8, 0x0008, 0x0010, 0x0020, 0x0040, 0x01B0, 0x068C, 0x3882, 0x0080, 0x0080, 0x0080, 0x0080, 0x0000}}, // ネ KATAKANA LETTER NE
    {0x30CE, 2, (const unsigned short[]){0x0000, 0x0008, 0x0008, 0x0008, 0x0008, 0x0010, 0x0010, 0x0020, 0x0020, 0x0040, 0x0080, 0x0100, 0x0200, 0x0C00, 0x3000, 0x0000}}, // ノ KATAKANA LETTER NO
    {0x30CF, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0440, 0x0420, 0x0410, 0x0410, 0x0808, 0x0808, 0x0804, 0x1004, 0x1002, 0x2002, 0x4002, 0x0000, 0x0000}}, // ハ KATAKANA LETTER HA
    {0x30D0, 2, (const unsigned short[]){0x0000, 0x0004, 0x0012, 0x044A, 0x0428, 0x0410, 0x0410, 0x0808, 0x0808, 0x0804, 0x1004, 0x1002, 0x2002, 0x4002, 0x0000, 0x0000}}, // バ KATAKANA LETTER BA
    {0x30D1, 2, (const unsigned short[]){0x000C, 0x0012, 0x0012, 0x044C, 0x0420, 0x0410, 0x0410, 0x0808, 0x0808, 0x0804, 0x1004, 0x1002, 0x2002, 0x4002, 0x0000, 0x0000}}, // パ KATAKANA LETTER PA
    {0x30D2, 2, (const unsigned short[]){0x0000, 0x1000, 0x1000, 0x1000, 0x1000, 0x1030, 0x11C0, 0x1E00, 0x1000, 0x1000, 0x1000, 0x1000, 0x0800, 0x07F8, 0x0000, 0x0000}}, // ヒ KATAKANA LETTER HI
    {0x30D3, 2, (const unsigned short[]){0x0000, 0x1004, 0x1012, 0x100A, 0x1008, 0x1030, 0x11C0, 0x1E00, 0x1000, 0x1000, 0x1000, 0x1000, 0x0800, 0x07F8, 0x0000, 0x0000}}, // ビ KATAKANA LETTER BI
    {0x30D4, 2, (const unsigned short[]){0x0000, 0x200C, 0x2012, 0x2012, 0x200C, 0x2060, 0x2380, 0x3C00, 0x2000, 0x2000, 0x2000, 0x2000, 0x1000, 0x0FF0, 0x0000, 0x0000}}, // ピ KATAKANA LETTER PI
    {0x30D5, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x3FFC, 0x0004, 0x0004, 0x0008, 0x0008, 0x0010, 0x0010, 0x0020, 0x0040, 0x0080, 0x0300, 0x0C00, 0x0000}}, // フ KATAKANA LETTER HU
    {0x30D6, 2, (const unsigned short[]){0x0004, 0x0012, 0x000A, 0x3FF8, 0x0008, 0x0008, 0x0010, 0x0010, 0x0020, 0x0020, 0x0040, 0x0080, 0x0100, 0x0600, 0x1800, 0x0000}}, // ブ KATAKANA LETTER BU
    {0x30D7, 2, (const unsigned short[]){0x0000, 0x0006, 0x0009, 0x3FF9, 0x000E, 0x0008, 0x0010, 0x0010, 0x0020, 0x0020, 0x0040, 0x0080, 0x0100, 0x0600, 0x1800, 0x0000}}, // プ KATAKANA LETTER PU
    {0x30D8, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0300, 0x0480, 0x0840, 0x1020, 0x2010, 0x4008, 0x0004, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000}}, // ヘ KATAKANA LETTER HE
    {0x30D9, 2, (const unsigned short[]){0x0000, 0x0000, 0x0004, 0x0012, 0x030A, 0x0488, 0x0840, 0x1020, 0x2010, 0x4008, 0x0004, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000}}, // ベ KATAKANA LETTER BE
    {0x30DA, 2, (const unsigned short[]){0x0000, 0x0018, 0x0024, 0x0024, 0x0318, 0x0480, 0x0840, 0x1020, 0x2010, 0x4008, 0x0004, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000}}, // ペ KATAKANA LETTER PE
    {0x30DB, 2, (const unsigned short[]){0x0000, 0x0080, 0x0080, 0x0080, 0x3FFE, 0x0080, 0x0080, 0x0490, 0x0488, 0x0484, 0x0884, 0x0882, 0x1082, 0x2080, 0x0180, 0x0000}}, // ホ KATAKANA LETTER HO
    {0x30DC, 2, (const unsigned short[]){0x0000, 0x0082, 0x0089, 0x0085, 0x3FFC, 0x0080, 0x0080, 0x0490, 0x0488, 0x0484, 0x0884, 0x0882, 0x1082, 0x2080, 0x0180, 0x0000}}, // ボ KATAKANA LETTER BO
    {0x30DD, 2, (const unsigned short[]){0x0000, 0x0086, 0x0089, 0x0089, 0x3FFE, 0x0080, 0x0080, 0x0490, 0x0488, 0x0484, 0x0884, 0x0882, 0x1082, 0x2080, 0x0180, 0x0000}}, // ポ KATAKANA LETTER PO
    {0x30DE, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x3FFE, 0x0004, 0x0004, 0x0008, 0x0010, 0x0C20, 0x0340, 0x0080, 0x0040, 0x0020, 0x0020, 0x0000, 0x0000}}, // マ KATAKANA LETTER MA
    {0x30DF, 2, (const unsigned short[]){0x0000, 0x0600, 0x0180, 0x0060, 0x0010, 0x0000, 0x0600, 0x0180, 0x0040, 0x0020, 0x1000, 0x0C00, 0x0300, 0x00C0, 0x0020, 0x0010}}, // ミ KATAKANA LETTER MI
    {0x30E0, 2, (const unsigned short[]){0x0000, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x0200, 0x0220, 0x0210, 0x0410, 0x0408, 0x09F8, 0x3E04, 0x0004, 0x0004, 0x0000}}, // ム KATAKANA LETTER MU
    {0x30E1, 2, (const unsigned short[]){0x0000, 0x0008, 0x0008, 0x0008, 0x0008, 0x0610, 0x0190, 0x0050, 0x0020, 0x0030, 0x0048, 0x0084, 0x0100, 0x0600, 0x1800, 0x0000}}, // メ KATAKANA LETTER ME
    {0x30E2, 2, (const unsigned short[]){0x0000, 0x0000, 0x1FF0, 0x0200, 0x0200, 0x0200, 0x0200, 0x7FFC, 0x0200, 0x0200, 0x0200, 0x0200, 0x0100, 0x00F8, 0x0000, 0x0000}}, // モ KATAKANA LETTER MO
    {0x30E3, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0200, 0x0200, 0x0138, 0x01C8, 0x0710, 0x1920, 0x0080, 0x0080, 0x0040, 0x0040, 0x0040}}, // ャ KATAKANA LETTER SMALL YA
    {0x30E4, 2, (const unsigned short[]){0x0000, 0x0400, 0x0400, 0x020E, 0x0272, 0x0784, 0x3A08, 0x0110, 0x0120, 0x0080, 0x0080, 0x0080, 0x0040, 0x0040, 0x0040, 0x0000}}, // ヤ KATAKANA LETTER YA
    {0x30E5, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0FC0, 0x0040, 0x0040, 0x0040, 0x0040, 0x3FF8, 0x0000, 0x0000}}, // ュ KATAKANA LETTER SMALL YU
    {0x30E6, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x1FE0, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x7FFE, 0x0000, 0x0000, 0x0000}}, // ユ KATAKANA LETTER YU
    {0x30E7, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07F0, 0x0010, 0x0010, 0x0010, 0x07F0, 0x0010, 0x0010, 0x0010, 0x07F0, 0x0000}}, // ョ KATAKANA LETTER SMALL YO
    {0x30E8, 2, (const unsigned short[]){0x0000, 0x0000, 0x1FF8, 0x0008, 0x0008, 0x0008, 0x0008, 0x1FF8, 0x0008, 0x0008, 0x0008, 0x0008, 0x0008, 0x1FF8, 0x0008, 0x0000}}, // ヨ KATAKANA LETTER YO
    {0x30E9, 2, (const unsigned short[]){0x0000, 0x0000, 0x1FF8, 0x0000, 0x0000, 0x0000, 0x3FFC, 0x0004, 0x0004, 0x0008, 0x0008, 0x0010, 0x0060, 0x0180, 0x0E00, 0x0000}}, // ラ KATAKANA LETTER RA
    {0x30EA, 2, (const unsigned short[]){0x0000, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x0810, 0x0010, 0x0020, 0x0020, 0x0040, 0x0080, 0x0300, 0x0000}}, // リ KATAKANA LETTER RI
    {0x30EB, 2, (const unsigned short[]){0x0000, 0x0040, 0x0040, 0x0440, 0x0440, 0x0440, 0x0441, 0x0441, 0x0442, 0x0442, 0x0444, 0x0848, 0x0850, 0x1060, 0x2000, 0x0000}}, // ル KATAKANA LETTER RU
    {0x30EC, 2, (const unsigned short[]){0x0000, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0400, 0x0404, 0x0404, 0x0408, 0x0410, 0x0420, 0x04C0, 0x0700, 0x0000}}, // レ KATAKANA LETTER RE
    {0x30ED, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x1FFC, 0x1004, 0x1004, 0x1004, 0x1004, 0x1004, 0x1004, 0x1004, 0x1004, 0x1FFC, 0x1004, 0x0000, 0x0000}}, // ロ KATAKANA LETTER RO
    {0x30EE, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0FF8, 0x0808, 0x0808, 0x0808, 0x0010, 0x0010, 0x0020, 0x0040, 0x0180, 0x0000}}, // ヮ KATAKANA LETTER SMALL WA
    {0x30EF, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x3FF8, 0x2008, 0x2008, 0x2008, 0x2008, 0x0008, 0x0010, 0x0010, 0x0020, 0x0040, 0x0180, 0x0600, 0x0000}}, // ワ KATAKANA LETTER WA
    {0x30F0, 2, (const unsigned short[]){0x0000, 0x0040, 0x0040, 0x0040, 0x3FFC, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x7FFE, 0x0040, 0x0040, 0x0040, 0x0040, 0x0000}}, // ヰ KATAKANA LETTER WI
    {0x30F1, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x1FF8, 0x0010, 0x0020, 0x0140, 0x0100, 0x0100, 0x0100, 0x0100, 0x0100, 0x7FFC, 0x0000, 0x0000, 0x0000}}, // ヱ KATAKANA LETTER WE
    {0x30F2, 2, (const unsigned short[]){0x0000, 0x0000, 0x0FFC, 0x0004, 0x0004, 0x0004, 0x07FC, 0x0008, 0x0008, 0x0010, 0x0020, 0x0040, 0x0180, 0x0E00, 0x0000, 0x0000}}, // ヲ KATAKANA LETTER WO
    {0x30F3, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x1800, 0x0400, 0x0202, 0x0002, 0x0004, 0x0004, 0x0008, 0x0010, 0x0020, 0x00C0, 0x0300, 0x1C00, 0x0000}}, // ン KATAKANA LETTER N
    {0x30F4, 2, (const unsigned short[]){0x0080, 0x0082, 0x0089, 0x0085, 0x1FFC, 0x1004, 0x1004, 0x1004, 0x1004, 0x0008, 0x0008, 0x0010, 0x0020, 0x00C0, 0x0300, 0x0000}}, // ヴ KATAKANA LETTER VU
    {0x30F5, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0100, 0x0100, 0x0100, 0x1FF0, 0x0110, 0x0110, 0x0110, 0x0210, 0x0210, 0x0410, 0x0860, 0x0000}}, // ヵ KATAKANA LETTER SMALL KA
    {0x30F6, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0000, 0x0200, 0x0200, 0x0200, 0x07FC, 0x0420, 0x0820, 0x1040, 0x0040, 0x0080, 0x0100, 0x0600, 0x0000}}, // ヶ KATAKANA LETTER SMALL KE
