static constexpr unsigned font_width = 8;
static constexpr unsigned font_height = 16;
static const Font_Glyph font_glyphs[] = {
    {0x5CA8, 2, (const unsigned short[]){0x3000, 0x31FC, 0x318C, 0xD58C, 0xD58C, 0xD5FC, 0xD58C, 0xD58C, 0xD58C, 0xD5FC, 0xD58C, 0xFD8C, 0x018C, 0x018C, 0x0FFF, 0x0000}}, // 岨 CJK UNIFIED IDEOGRAPH-5CA8
    {0x5CA9, 2, (const unsigned short[]){0x0180, 0x318C, 0x318C, 0x318C, 0x3FFC, 0x0000, 0x0000, 0xFFFF, 0x0600, 0x0C00, 0x1FF8, 0x3418, 0xEC18, 0x0C18, 0x0FF8, 0x0000}}, // 岩 CJK UNIFIED IDEOGRAPH-5CA9
    {0x5CAB, 2, (const unsigned short[]){0x3060, 0x3060, 0x3060, 0xD460, 0xD5FE, 0xD566, 0xD566, 0xD566, 0xD566, 0xD5FE, 0xD566, 0xD566, 0xFD66, 0x0366, 0x03FE, 0x0000}}, // 岫 CJK UNIFIED IDEOGRAPH-5CAB
    {0x5CAC, 2, (const unsigned short[]){0x3000, 0x33FE, 0x3366, 0xD566, 0xD566, 0xD5FE, 0xD566, 0xD566, 0xD566, 0xD5FE, 0xD460, 0xFC60, 0x0060, 0x0060, 0x0060, 0x0060}}, // 岬 CJK UNIFIED IDEOGRAPH-5CAC
    {0x5CB1, 2, (const unsigned short[]){0x0CD8, 0x0CCC, 0x18CC, 0x1FFF, 0x3060, 0x7060, 0xD036, 0x301A, 0x318E, 0x3186, 0x618C, 0x618C, 0x618C, 0x618C, 0x7FFC, 0x0000}}, // 岱 CJK UNIFIED IDEOGRAPH-5CB1
    {0x5CB3, 2, (const unsigned short[]){0x0030, 0x00E0, 0x0F80, 0x0C00, 0x0FFC, 0x0C30, 0x0C30, 0x0C30, 0xFFFF, 0x0180, 0x318C, 0x318C, 0x318C, 0x318C, 0x3FFC, 0x0000}}, // 岳 CJK UNIFIED IDEOGRAPH-5CB3
    {0x5CB6, 2, (const unsigned short[]){0x3030, 0x3030, 0x3060, 0xD6FE, 0xD686, 0xD686, 0xD686, 0xD686, 0xD6FE, 0xD686, 0xD686, 0xD686, 0xFE86, 0x0186, 0x01FE, 0x0000}}, // 岶 CJK UNIFIED IDEOGRAPH-5CB6
    {0x5CB7, 2, (const unsigned short[]){0x3000, 0x33FE, 0x3306, 0x3306, 0xD506, 0xD5FE, 0xD530, 0xD530, 0xD5FF, 0xD530, 0xD530, 0xD518, 0xFD18, 0x036D, 0x0387, 0x0E03}}, // 岷 CJK UNIFIED IDEOGRAPH-5CB7
    {0x5CB8, 2, (const unsigned short[]){0x0180, 0x318C, 0x318C, 0x3FFC, 0x0000, 0x3FFF, 0x3000, 0x37FC, 0x30C0, 0x30C0, 0x3FFF, 0x30C0, 0x60C0, 0x60C0, 0xC0C0, 0x00C0}}, // 岸 CJK UNIFIED IDEOGRAPH-5CB8
    {0x5CBB, 2, (const unsigned short[]){0x300C, 0x3038, 0xD5F0, 0xD530, 0xD530, 0xD530, 0xD5FF, 0xD530, 0xD530, 0xD518, 0xD518, 0xFDE8, 0x0F0D, 0x000D, 0x0FF7, 0x0003}}, // 岻 CJK UNIFIED IDEOGRAPH-5CBB
    {0x5CBC, 2, (const unsigned short[]){0x3000, 0x33FE, 0x3060, 0xD5A8, 0xD5A8, 0xD5AC, 0xD56C, 0xD460, 0xD7FF, 0xD460, 0xD460, 0xFC60, 0x0060, 0x0060, 0x0060, 0x0060}}, // 岼 CJK UNIFIED IDEOGRAPH-5CBC
    {0x5CBE, 2, (const unsigned short[]){0x3060, 0x3060, 0x3060, 0x3060, 0xD47F, 0xD460, 0xD460, 0xD460, 0xD460, 0xD5FC, 0xD50C, 0xD50C, 0xFD0C, 0x030C, 0x03FC, 0x0000}}, // 岾 CJK UNIFIED IDEOGRAPH-5CBE
    {0x5CC5, 2, (const unsigned short[]){0x3060, 0x3060, 0x30D8, 0xD59C, 0xD7F6, 0xD59B, 0xD598, 0xD598, 0xD7FF, 0xD598, 0xD598, 0xFD98, 0x0318, 0x0318, 0x0618, 0x0C18}}, // 峅 CJK UNIFIED IDEOGRAPH-5CC5
    {0x5CC7, 2, (const unsigned short[]){0x0180, 0x6186, 0x6186, 0x7FFE, 0x0180, 0x0180, 0x0340, 0x0E70, 0x3BEC, 0xE007, 0x0000, 0x1FF8, 0x1818, 0x1818, 0x1FF8, 0x0000}}, // 峇 CJK UNIFIED IDEOGRAPH-5CC7
    {0x5CD9, 2, (const unsigned short[]){0x3060, 0x3060, 0x33FE, 0x3060, 0xD460, 0xD460, 0xD7FF, 0xD40C, 0xD40C, 0xD7FF, 0xD50C, 0xD58C, 0xFCCC, 0x00CC, 0x000C, 0x001C}}, // 峙 CJK UNIFIED IDEOGRAPH-5CD9
    {0x5CE0, 2, (const unsigned short[]){0x3060, 0x3060, 0x307E, 0xD460, 0xD460, 0xD7FF, 0xD400, 0xD400, 0xD7FF, 0xD460, 0xD460, 0xD478, 0xFC6E, 0x0060, 0x0060, 0x0060}}, // 峠 CJK UNIFIED IDEOGRAPH-5CE0
    {0x5CE1, 2, (const unsigned short[]){0x3030, 0x3030, 0x33FE, 0xD430, 0xD5B6, 0xD4D6, 0xD4D4, 0xD430, 0xD7FF, 0xD430, 0xD430, 0xFC68, 0xCC68, 0x00CC, 0x0186, 0x0703}}, // 峡 CJK UNIFIED IDEOGRAPH-5CE1
    {0x5CE8, 2, (const unsigned short[]){0x30D0, 0x31B4, 0x37B6, 0xD5B6, 0xD5B0, 0xD7FF, 0xD5B0, 0xD5B6, 0xD5D6, 0xD5B4, 0xD698, 0xFDBA, 0xCDAA, 0xC1CE, 0x018E, 0x0706}}, // 峨 CJK UNIFIED IDEOGRAPH-5CE8
    {0x5CE9, 2, (const unsigned short[]){0x0180, 0x6186, 0x6186, 0x7FFE, 0x0600, 0x1C68, 0x786C, 0x186C, 0xFFFF, 0x1860, 0x1B6C, 0x1E38, 0xF836, 0x186A, 0x19CE, 0x3B06}}, // 峩 CJK UNIFIED IDEOGRAPH-5CE9
    {0x5CEA, 2, (const unsigned short[]){0x3198, 0x3198, 0x318C, 0xD56C, 0xD56C, 0xD6D0, 0xD4D8, 0xD58C, 0xD506, 0xD603, 0xD5FC, 0xFD0C, 0x030C, 0x030C, 0x03FC, 0x0000}}, // 峪 CJK UNIFIED IDEOGRAPH-5CEA
    {0x5CED, 2, (const unsigned short[]){0x3068, 0x336C, 0x3366, 0x3666, 0xD460, 0xD5FC, 0xD50C, 0xD50C, 0xD5FC, 0xD50C, 0xD50C, 0xD5FC, 0xFD0C, 0x030C, 0x030C, 0x031C}}, // 峭 CJK UNIFIED IDEOGRAPH-5CED
    {0x5CEF, 2, (const unsigned short[]){0x6186, 0x6186, 0x7FFE, 0x0300, 0x03F0, 0x0E60, 0x7B40, 0x03C0, 0x0E78, 0xF98F, 0x1FF8, 0x0180, 0x1FF8, 0x0180, 0xFFFF, 0x0180}}, // 峯 CJK UNIFIED IDEOGRAPH-5CEF
    {0x5CF0, 2, (const unsigned short[]){0x0060, 0x307C, 0x30CC, 0xD598, 0xD750, 0xD460, 0xD5D0, 0xD71C, 0xD467, 0xD5FC, 0xD460, 0xFDFC, 0x0060, 0x0FFF, 0x0060, 0x0060}}, // 峰 CJK UNIFIED IDEOGRAPH-5CF0
    {0x5CF6, 2, (const unsigned short[]){0x0300, 0x0600, 0x1FF0, 0x1830, 0x1FF0, 0x1830, 0x1FF0, 0x1800, 0x1FFF, 0x1800, 0x1FFE, 0x0606, 0x6666, 0x6666, 0x7FE6, 0x003C}}, // 島 CJK UNIFIED IDEOGRAPH-5CF6
    {0x5CFA, 2, (const unsigned short[]){0x3000, 0x37FF, 0x3060, 0xD5FC, 0xD56C, 0xD56C, 0xD5FC, 0xD56C, 0xD56C, 0xD5FC, 0xD460, 0xFDA0, 0x00E0, 0x01B0, 0x071C, 0x1C07}}, // 峺 CJK UNIFIED IDEOGRAPH-5CFA
    {0x5CFB, 2, (const unsigned short[]){0x00C0, 0x30D0, 0x319C, 0x37FA, 0xD4D0, 0xD4D3, 0xD5BF, 0xD540, 0xD6F8, 0xD4D8, 0xD598, 0xD750, 0xFC60, 0xCCD0, 0xC39C, 0x0E07}}, // 峻 CJK UNIFIED IDEOGRAPH-5CFB
    {0x5CFD, 2, (const unsigned short[]){0x0060, 0x3060, 0x37FF, 0xD460, 0xD56C, 0xD56C, 0xD56C, 0xD5AE, 0xD6EB, 0xD670, 0xD4D0, 0xFCD0, 0x0198, 0x030C, 0x0606, 0x1C03}}, // 峽 CJK UNIFIED IDEOGRAPH-5CFD
    {0x5D07, 2, (const unsigned short[]){0x630C, 0x630C, 0x7FFC, 0x630C, 0x0300, 0xFFFE, 0xC006, 0xDFF6, 0x0000, 0x0000, 0xFFFE, 0x0DB0, 0x399C, 0xE186, 0x0180, 0x0380}}, // 崇 CJK UNIFIED IDEOGRAPH-5D07
    {0x5D0B, 2, (const unsigned short[]){0x0180, 0x6186, 0x6186, 0x7FFE, 0x0000, 0x7FFE, 0x1998, 0x1998, 0xFFFF, 0x1998, 0x1998, 0x7FFE, 0x0180, 0xFFFF, 0x0180, 0x0180}}, // 崋 CJK UNIFIED IDEOGRAPH-5D0B
    {0x5D0E, 2, (const unsigned short[]){0x0060, 0x3060, 0x37FE, 0xD4D0, 0xD598, 0xD50C, 0xD400, 0xD7FF, 0xD40C, 0xD5EC, 0xD56C, 0xD56C, 0xFDEC, 0x000C, 0x000C, 0x001C}}, // 崎 CJK UNIFIED IDEOGRAPH-5D0E
    {0x5D11, 2, (const unsigned short[]){0x0180, 0x6186, 0x6186, 0x7FFE, 0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x3018, 0x3FF8, 0x30C0, 0x30CC, 0x3F58, 0x30E6, 0x3F46, 0xF07E}}, // 崑 CJK UNIFIED IDEOGRAPH-5D11
    {0x5D14, 2, (const unsigned short[]){0x0180, 0x6186, 0x6186, 0x7FFE, 0x1860, 0x18C0, 0x3FFE, 0x7180, 0xD180, 0x3FFC, 0x3180, 0x3FFC, 0x3180, 0x3180, 0x3FFF, 0x0000}}, // 崔 CJK UNIFIED IDEOGRAPH-5D14
    {0x5D15, 2, (const unsigned short[]){0x3000, 0x33FF, 0x3330, 0xD530, 0xD57E, 0xD530, 0xD530, 0xD5FF, 0xD530, 0xD530, 0xFDFE, 0x0630, 0x0630, 0x0C30, 0x1BFF, 0x0000}}, // 崕 CJK UNIFIED IDEOGRAPH-5D15
    {0x5D16, 2, (const unsigned short[]){0x318C, 0x318C, 0x3FFC, 0x0000, 0x3FFF, 0x30C0, 0x37FC, 0x30C0, 0x30C0, 0x3FFE, 0x30C0, 0x37FC, 0x60C0, 0x60C0, 0xDFFF, 0x0000}}, // 崖 CJK UNIFIED IDEOGRAPH-5D16
    {0x5D17, 2, (const unsigned short[]){0x0180, 0x6186, 0x6186, 0x7FFE, 0x0000, 0x7FFE, 0x6C36, 0x6666, 0x7FFE, 0x6186, 0x6DB6, 0x6DB6, 0x6DB6, 0x6FF6, 0x6006, 0x600E}}, // 崗 CJK UNIFIED IDEOGRAPH-5D17
    {0x5D18, 2, (const unsigned short[]){0x3060, 0x3060, 0x30D0, 0x30D8, 0xD58C, 0xD5FA, 0xD603, 0xD400, 0xD5FE, 0xD556, 0xD556, 0xD5FE, 0xFD56, 0x0356, 0x0356, 0x030E}}, // 崘 CJK UNIFIED IDEOGRAPH-5D18
    {0x5D19, 2, (const unsigned short[]){0x0180, 0x6186, 0x6186, 0x7FFE, 0x0180, 0x0340, 0x0E70, 0x3BEC, 0xE007, 0x3FFC, 0x366C, 0x366C, 0x3FFC, 0x366C, 0x366C, 0x366C}}, // 崙 CJK UNIFIED IDEOGRAPH-5D19
    {0x5D1A, 2, (const unsigned short[]){0x3060, 0x3060, 0x37FE, 0x3060, 0xD7FF, 0xD598, 0xD59B, 0xD56F, 0xD660, 0xD4FC, 0xD58C, 0xD758, 0xFC70, 0x00F0, 0x039C, 0x1E07}}, // 崚 CJK UNIFIED IDEOGRAPH-5D1A
    {0x5D1B, 2, (const unsigned short[]){0x3000, 0x33FE, 0x3306, 0xD506, 0xD5FE, 0xD530, 0xD5B6, 0xD5B6, 0xD5B6, 0xD5FE, 0xD530, 0xFDB0, 0x06B6, 0x06B6, 0x0DFE, 0x1800}}, // 崛 CJK UNIFIED IDEOGRAPH-5D1B
    {0x5D1F, 2, (const unsigned short[]){0x0180, 0x6186, 0x6186, 0x7FFE, 0x0180, 0x0340, 0x0E70, 0x3FFC, 0xE187, 0x0180, 0xFFFF, 0x0180, 0x1998, 0x0DB0, 0x7FFE, 0x0000}}, // 崟 CJK UNIFIED IDEOGRAPH-5D1F
    {0x5D22, 2, (const unsigned short[]){0x300C, 0x3038, 0x37EC, 0x31B6, 0xD536, 0xD7FC, 0xD46C, 0xD46C, 0xD7FF, 0xD46C, 0xD46C, 0xD5FC, 0xFC60, 0x0060, 0x0060, 0x00E0}}, // 崢 CJK UNIFIED IDEOGRAPH-5D22
    {0x5D29, 2, (const unsigned short[]){0x0180, 0x3186, 0x3186, 0x3FFE, 0x0000, 0x3F7E, 0x3366, 0x3366, 0x3F7E, 0x3366, 0x3366, 0x3F7E, 0x3366, 0x6346, 0x6346, 0xC78E}}, // 崩 CJK UNIFIED IDEOGRAPH-5D29
    {0x5D4B, 2, (const unsigned short[]){0x3000, 0x33FE, 0x3336, 0xD536, 0xD5FE, 0xD500, 0xD57E, 0xD546, 0xD546, 0xD57E, 0xD546, 0xFD7E, 0x06C6, 0x06C6, 0x0CFE, 0x1800}}, // 嵋 CJK UNIFIED IDEOGRAPH-5D4B
    {0x5D4C, 2, (const unsigned short[]){0x0180, 0x6186, 0x6186, 0x7FFE, 0x00C0, 0x66C0, 0x66FF, 0xFF46, 0x66B4, 0x6730, 0x7E30, 0x6668, 0x6668, 0x66CC, 0x7E86, 0x0703}}, // 嵌 CJK UNIFIED IDEOGRAPH-5D4C
    {0x5D4E, 2, (const unsigned short[]){0x3000, 0x33FC, 0x336C, 0xD56C, 0xD5FC, 0xD56C, 0xD56C, 0xD5FC, 0xD460, 0xD7FE, 0xD666, 0xFE6A, 0x06FA, 0x078E, 0x0606, 0x060E}}, // 嵎 CJK UNIFIED IDEOGRAPH-5D4E
    {0x5D50, 2, (const unsigned short[]){0x3318, 0x3318, 0x3FF8, 0x0000, 0x3FF8, 0x3068, 0x3FD8, 0x3318, 0x37E8, 0x3568, 0x3568, 0x37E8, 0x334C, 0x636D, 0x6FD7, 0xC033}}, // 嵐 CJK UNIFIED IDEOGRAPH-5D50
    {0x5D52, 2, (const unsigned short[]){0x0000, 0x1FF0, 0x1830, 0x1830, 0x1FF0, 0x0000, 0xFEFE, 0xC6C6, 0xC6C6, 0xFEFE, 0x0300, 0x630C, 0x630C, 0x630C, 0x7FFC, 0x0000}}, // 嵒 CJK UNIFIED IDEOGRAPH-5D52
    {0x5D5C, 2, (const unsigned short[]){0x0180, 0x3186, 0x3186, 0x3FFE, 0x0180, 0x7FFE, 0x0C30, 0x0660, 0xFFFF, 0x000C, 0x1FCC, 0x18CC, 0x18CC, 0x1FCC, 0x000C, 0x001C}}, // 嵜 CJK UNIFIED IDEOGRAPH-5D5C
    {0x5D69, 2, (const unsigned short[]){0x630C, 0x630C, 0x7FFC, 0x0300, 0xFFFF, 0x0000, 0x0FE0, 0x0C60, 0x0FE0, 0x0000, 0x7FFC, 0x600C, 0x6FEC, 0x6C6C, 0x6FEC, 0x601C}}, // 嵩 CJK UNIFIED IDEOGRAPH-5D69
    {0x5D6C, 2, (const unsigned short[]){0x0180, 0x6186, 0x6186, 0x7FFE, 0x0300, 0x1FF8, 0x1998, 0x1FF8, 0x1998, 0x1998, 0x1FFC, 0x034C, 0x035A, 0x06DF, 0x1C63, 0xF03F}}, // 嵬 CJK UNIFIED IDEOGRAPH-5D6C
    {0x5D6F, 2, (const unsigned short[]){0x318C, 0x30D8, 0x37FE, 0xD460, 0xD460, 0xD5FC, 0xD460, 0xD460, 0xD7FF, 0xD580, 0xD580, 0xFDFE, 0xC630, 0xCC30, 0x03FF, 0x0000}}, // 嵯 CJK UNIFIED IDEOGRAPH-5D6F
    {0x5D73, 2, (const unsigned short[]){0x6186, 0x6186, 0x7FFE, 0x0C30, 0x0660, 0x7FFC, 0x0180, 0x3FF8, 0x0180, 0xFFFF, 0x0600, 0x0FFC, 0x18C0, 0x30C0, 0xEFFF, 0x0000}}, // 嵳 CJK UNIFIED IDEOGRAPH-5D73
    {0x5D76, 2, (const unsigned short[]){0x3000, 0x37FE, 0x30C6, 0xD4C6, 0xD4C6, 0xD5DE, 0xD530, 0xD530, 0xD5DE, 0xD55A, 0xD6D6, 0xD5CE, 0xFD5A, 0x06D6, 0x00C6, 0x039C}}, // 嵶 CJK UNIFIED IDEOGRAPH-5D76
    {0x5D82, 2, (const unsigned short[]){0x3060, 0x3060, 0x33FE, 0xD58C, 0xD4D8, 0xD7FF, 0xD400, 0xD5FC, 0xD58C, 0xD5FC, 0xD58C, 0xFDFC, 0x0060, 0x0FFF, 0x0060, 0x0060}}, // 嶂 CJK UNIFIED IDEOGRAPH-5D82
    {0x5D84, 2, (const unsigned short[]){0x0180, 0x6186, 0x6186, 0x7FFE, 0x0C06, 0xFFCC, 0x0C78, 0x7FA0, 0x6DBF, 0x7FAC, 0x6DAC, 0x7FAC, 0x0C6C, 0xFFCC, 0x0CCC, 0x0D8C}}, // 嶄 CJK UNIFIED IDEOGRAPH-5D84
    {0x5D87, 2, (const unsigned short[]){0x3000, 0x33FF, 0x3300, 0xD57C, 0xD56C, 0xD56C, 0xD57C, 0xD500, 0xD5EE, 0xD5AA, 0xD5AA, 0xD5AA, 0xFDEE, 0x0300, 0x03FF, 0x0000}}, // 嶇 CJK UNIFIED IDEOGRAPH-5D87
    {0x5D8B, 2, (const unsigned short[]){0x3060, 0x30C0, 0x33F8, 0xD518, 0xD5F8, 0xD518, 0xD5F8, 0xD500, 0xD5FF, 0xD500, 0xD5FE, 0xFCD6, 0x076A, 0x06AA, 0x0D86, 0x181C}}, // 嶋 CJK UNIFIED IDEOGRAPH-5D8B
    {0x5D8C, 2, (const unsigned short[]){0x6186, 0x6186, 0x7FFE, 0x0300, 0x1FF8, 0x1818, 0x1FF8, 0x1818, 0x1FF8, 0x1800, 0x1FFF, 0x1800, 0x1FFE, 0x6DB6, 0x66DA, 0xC01C}}, // 嶌 CJK UNIFIED IDEOGRAPH-5D8C
    {0x5D90, 2, (const unsigned short[]){0x6306, 0x6306, 0x7FFE, 0x0180, 0x7DF8, 0x6D98, 0x6B50, 0x70F0, 0x6B9C, 0x6EFB, 0x6DA0, 0x6DFE, 0x7A60, 0x61FC, 0x6060, 0x6FFF}}, // 嶐 CJK UNIFIED IDEOGRAPH-5D90
    {0x5D9D, 2, (const unsigned short[]){0x33D6, 0x30D4, 0x335B, 0xD59A, 0xD5FC, 0xD506, 0xD603, 0xD5FC, 0xD58C, 0xD58C, 0xD5FC, 0xFD8C, 0x00CC, 0x00D8, 0x0FFF, 0x0000}}, // 嶝 CJK UNIFIED IDEOGRAPH-5D9D
    {0x5DA2, 2, (const unsigned short[]){0x3060, 0x31FC, 0x3060, 0xD7FE, 0xD400, 0xD58C, 0xD5FF, 0xD58C, 0xD5EC, 0xD7BF, 0xD400, 0xFDFF, 0x00D8, 0x00DB, 0x039B, 0x0E0F}}, // 嶢 CJK UNIFIED IDEOGRAPH-5DA2
    {0x5DAC, 2, (const unsigned short[]){0x318C, 0x30D8, 0x33FE, 0xD460, 0xD5FC, 0xD460, 0xD7FF, 0xD4D4, 0xD5B6, 0xD5B0, 0xD7FF, 0xFD9A, 0x01EC, 0x0F8D, 0x019B, 0x03B3}}, // 嶬 CJK UNIFIED IDEOGRAPH-5DAC
    {0x5DAE, 2, (const unsigned short[]){0x3060, 0x3060, 0x30D0, 0xD598, 0xD50C, 0xD6FA, 0xD403, 0xD7DE, 0xD6D6, 0xD6D6, 0xD7DE, 0xD518, 0xFD18, 0x039C, 0x06D6, 0x0C66}}, // 嶮 CJK UNIFIED IDEOGRAPH-5DAE
    {0x5DB7, 2, (const unsigned short[]){0x6186, 0x6186, 0x7FFE, 0x0000, 0x6EFE, 0x780C, 0x6378, 0x3F18, 0x31FF, 0x3F36, 0x6CD0, 0xFFDE, 0x0CD0, 0x1AF0, 0x36B8, 0xE30F}}, // 嶷 CJK UNIFIED IDEOGRAPH-5DB7
    {0x5DBA, 2, (const unsigned short[]){0x318C, 0x318C, 0x3FFC, 0x340C, 0x1DFF, 0x1A30, 0x3360, 0x7EFE, 0xC0C6, 0x7F7E, 0x1B46, 0x1B7E, 0x1B46, 0x1EFE, 0x186E, 0x1BC3}}, // 嶺 CJK UNIFIED IDEOGRAPH-5DBA
    {0x5DBC, 2, (const unsigned short[]){0x30E0, 0x33AE, 0x337A, 0xD566, 0xD5AE, 0xD57A, 0xD51A, 0xD5AE, 0xD56A, 0xD56A, 0xD56A, 0xD7FF, 0xFC00, 0x0198, 0x070E, 0x1C03}}, // 嶼 CJK UNIFIED IDEOGRAPH-5DBC
    {0x5DBD, 2, (const unsigned short[]){0x6186, 0x6186, 0x7FFE, 0x0000, 0xDBDA, 0x681B, 0x37E8, 0x707F, 0xDBD8, 0x1818, 0x3BDC, 0x681C, 0xDBD4, 0x1AD6, 0xEBE6, 0x30C3}}, // 嶽 CJK UNIFIED IDEOGRAPH-5DBD
    {0x5DC9, 2, (const unsigned short[]){0x30F8, 0x31B0, 0x37FE, 0xD506, 0xD5FE, 0xD5BB, 0xD5EE, 0xD59B, 0xD5F7, 0xD478, 0xD5FE, 0xFD36, 0x03FE, 0x0074, 0x01D3, 0x0F1F}}, // 巉 CJK UNIFIED IDEOGRAPH-5DC9
    {0x5DCC, 2, (const unsigned short[]){0x30C6, 0x30C6, 0x3FFE, 0x0D18, 0x3FFF, 0x37B0, 0x3630, 0x3FDF, 0x35AC, 0x37AC, 0x35D4, 0x3798, 0x3598, 0x6FB4, 0x6DA6, 0xC1C3}}, // 巌 CJK UNIFIED IDEOGRAPH-5DCC
    {0x5DCD, 2, (const unsigned short[]){0x6186, 0x6186, 0x7FFE, 0x0630, 0x7C60, 0x19FE, 0xFFB6, 0x3DFE, 0x6AB6, 0xDBFE, 0xFF74, 0x3474, 0x74DA, 0x18DF, 0x35B3, 0xE71F}}, // 巍 CJK UNIFIED IDEOGRAPH-5DCD
    {0x5DD2, 2, (const unsigned short[]){0x33CC, 0x300C, 0xEFFA, 0x681A, 0x33CC, 0x681A, 0xFDDF, 0x300C, 0xDBD6, 0xD555, 0x33EC, 0x0180, 0x6186, 0x6186, 0x7FFE, 0x0000}}, // 巒 CJK UNIFIED IDEOGRAPH-5DD2
    {0x5DD3, 2, (const unsigned short[]){0x6186, 0x6186, 0x7FFE, 0x6E00, 0x79FF, 0x6330, 0xDF7E, 0xD6C6, 0xDEFE, 0xD6C6, 0xDEFE, 0xD6C6, 0xDEFE, 0xFF34, 0x66E6, 0xC383}}, // 巓 CJK UNIFIED IDEOGRAPH-5DD3
    {0x5DD6, 2, (const unsigned short[]){0x18C6, 0x1FFE, 0x0000, 0x0FBC, 0x0DAC, 0x3FFF, 0x3030, 0x37D0, 0x333F, 0x3FEC, 0x35AC, 0x37D4, 0x3598, 0x6FB4, 0x6DA6, 0xC1C3}}, // 巖 CJK UNIFIED IDEOGRAPH-5DD6
    {0x5DDB, 2, (const unsigned short[]){0x0C63, 0x0C63, 0x18C6, 0x18C6, 0x318C, 0x318C, 0x6318, 0xC630, 0xC630, 0x6318, 0x318C, 0x318C, 0x18C6, 0x18C6, 0x0C63, 0x0C63}}, // 巛 CJK UNIFIED IDEOGRAPH-5DDB
    {0x5DDD, 2, (const unsigned short[]){0x000C, 0x300C, 0x318C, 0x318C, 0x318C, 0x318C, 0x318C, 0x318C, 0x318C, 0x318C, 0x318C, 0x318C, 0x600C, 0x600C, 0xC00C, 0x000C}}, // 川 CJK UNIFIED IDEOGRAPH-5DDD
    {0x5DDE, 2, (const unsigned short[]){0x180C, 0x198C, 0x198C, 0x198C, 0x198C, 0x6DAC, 0x6AB4, 0x6AB4, 0x6AB4, 0xD98C, 0x198C, 0x318C, 0x318C, 0x318C, 0x600C, 0xC00C}}, // 州 CJK UNIFIED IDEOGRAPH-5DDE
    {0x5DE1, 2, (const unsigned short[]){0x0000, 0x61B6, 0x31B6, 0x336C, 0x036C, 0x06D8, 0x0DB0, 0xFDB0, 0x1AD8, 0x1B6C, 0x1B6C, 0x19B6, 0x35B6, 0x3600, 0x6380, 0xC0FF}}, // 巡 CJK UNIFIED IDEOGRAPH-5DE1
    {0x5DE3, 2, (const unsigned short[]){0x1B18, 0x0D98, 0x0DB0, 0x1FF8, 0x1998, 0x1FF8, 0x1998, 0x1998, 0x1FF8, 0x0180, 0xFFFE, 0x03C0, 0x06A0, 0x1DB8, 0x718E, 0x0180}}, // 巣 CJK UNIFIED IDEOGRAPH-5DE3
    {0x5DE5, 2, (const unsigned short[]){0x0000, 0x0000, 0x7FFE, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0x0180, 0xFFFF, 0x0000, 0x0000}}, // 工 CJK UNIFIED IDEOGRAPH-5DE5
    {0x5DE6, 2, (const unsigned short[]){0x0300, 0x0300, 0x0300, 0xFFFE, 0x0300, 0x0600, 0x0600, 0x0600, 0x0FFC, 0x0CC0, 0x18C0, 0x30C0, 0x60C0, 0xC0C0, 0x3FFF, 0x0000}}, // 左 CJK UNIFIED IDEOGRAPH-5DE6
    {0x5DE7, 2, (const unsigned short[]){0x0000, 0x07FF, 0xFE60, 0x1860, 0x18C0, 0x18C0, 0x19FC, 0x198C, 0x180C, 0x1E0C, 0x380C, 0xE00C, 0x000C, 0x000C, 0x0018, 0x00F0}}, // 巧 CJK UNIFIED IDEOGRAPH-5DE7
    {0x5DE8, 2, (const unsigned short[]){0x0000, 0x7FFC, 0x6000, 0x6000, 0x6000, 0x7FF0, 0x6030, 0x6030, 0x6030, 0x7FF0, 0x6000, 0x6000, 0x6000, 0x6000, 0x7FFC, 0x0000}}, // 巨 CJK UNIFIED IDEOGRAPH-5DE8
    {0x5DEB, 2, (const unsigned short[]){0x0000, 0x7FFE, 0x0180, 0x1998, 0x1998, 0x1998, 0x1998, 0x1D9C, 0x35B4, 0x36B6, 0x66A6, 0xC1C0, 0x0180, 0x0180, 0xFFFF, 0x0000}}, // 巫 CJK UNIFIED IDEOGRAPH-5DEB
    {0x5DEE, 2, (const unsigned short[]){0x0C30, 0x0660, 0x3FFE, 0x0180, 0x0180, 0x1FF8, 0x0180, 0x0180, 0xFFFF, 0x0C00, 0x0FFC, 0x18C0, 0x18C0, 0x30C0, 0x6FFF, 0xC000}}, // 差 CJK UNIFIED IDEOGRAPH-5DEE
    {0x5DF1, 2, (const unsigned short[]){0x0000, 0x7FF8, 0x0018, 0x0018, 0x0018, 0x0018, 0x3FF8, 0x3000, 0x3000, 0x3000, 0x3000, 0x300C, 0x300C, 0x180C, 0x0FFC, 0x0000}}, // 己 CJK UNIFIED IDEOGRAPH-5DF1
    {0x5DF2, 2, (const unsigned short[]){0x0000, 0xFFFC, 0x000C, 0x600C, 0x600C, 0x600C, 0x7FFC, 0x6000, 0x6000, 0x6000, 0x6000, 0x6006, 0x6006, 0x3006, 0x1FFE, 0x0000}}, // 已 CJK UNIFIED IDEOGRAPH-5DF2
