static constexpr unsigned font_width = 7;
static constexpr unsigned font_height = 14;
static const Font_Glyph font_glyphs[] = {
    {0x59EB, 2, (const unsigned short[]){0x3000, 0x33FC, 0x3360, 0x3360, 0xFD60, 0x6DF8, 0x6D18, 0x6D18, 0xFBF8, 0xDB60, 0x1D60, 0x3560, 0x63FC, 0xC000}}, // 姫 CJK UNIFIED IDEOGRAPH-59EB
    {0x59F6, 2, (const unsigned short[]){0x1860, 0x1860, 0x1860, 0x18D0, 0xFED0, 0x3698, 0x37FC, 0x3600, 0x76F8, 0x6D98, 0x0D98, 0x1A98, 0x31F8, 0xE000}}, // 姶 CJK UNIFIED IDEOGRAPH-59F6
    {0x59FB, 2, (const unsigned short[]){0x3000, 0x33F8, 0x3358, 0x3358, 0xFD58, 0x6DF8, 0x6D58, 0x6D58, 0xFB68, 0xDBB8, 0x1DB8, 0x3518, 0x63F8, 0xC000}}, // 姻 CJK UNIFIED IDEOGRAPH-59FB
    {0x59FF, 2, (const unsigned short[]){0x0300, 0x7300, 0x1BFC, 0x06D8, 0x1DC0, 0x3370, 0xEE1C, 0x0300, 0xFFFC, 0x0660, 0x0F40, 0x19C0, 0x0770, 0x7C18}}, // 姿 CJK UNIFIED IDEOGRAPH-59FF
    {0x5A01, 2, (const unsigned short[]){0x00D0, 0x00D8, 0x3FFC, 0x30C0, 0x3FD8, 0x36D8, 0x3FD8, 0x35D0, 0x35B0, 0x3F70, 0x336C, 0x66D4, 0x6D9C, 0xC00C}}, // 威 CJK UNIFIED IDEOGRAPH-5A01
    {0x5A03, 2, (const unsigned short[]){0x1860, 0x1860, 0x1860, 0x19F8, 0xFE60, 0x3660, 0x37FC, 0x3660, 0x7C60, 0x6DF8, 0x0E60, 0x1A60, 0x33FC, 0x6000}}, // 娃 CJK UNIFIED IDEOGRAPH-5A03
    {0x5A09, 2, (const unsigned short[]){0x1860, 0x19F8, 0x19A8, 0x19F8, 0xFEA8, 0x36F8, 0x3600, 0x37FC, 0x7CC0, 0x0CF8, 0x0E98, 0x1A18, 0x3030, 0x60E0}}, // 娉 CJK UNIFIED IDEOGRAPH-5A09
    {0x5A11, 2, (const unsigned short[]){0x30C0, 0xDB50, 0x6B58, 0x66D4, 0x1DD4, 0x30E0, 0x61C0, 0x6F00, 0x0600, 0xFFFC, 0x0CC0, 0x1F80, 0x0760, 0x7C30}}, // 娑 CJK UNIFIED IDEOGRAPH-5A11
    {0x5A18, 2, (const unsigned short[]){0x1860, 0x1860, 0x19F8, 0x1998, 0xFE98, 0x36F8, 0x3698, 0x36F8, 0x7AAC, 0x6DA8, 0x0EB0, 0x1AB0, 0x71D8, 0x070C}}, // 娘 CJK UNIFIED IDEOGRAPH-5A18
    {0x5A1A, 2, (const unsigned short[]){0x1800, 0x19F8, 0x19A8, 0x19A8, 0xFEF8, 0x36A8, 0x36A8, 0x36F8, 0x7C60, 0x0DFC, 0x0E6C, 0x1ACC, 0x318C, 0x6738}}, // 娚 CJK UNIFIED IDEOGRAPH-5A1A
    {0x5A1C, 2, (const unsigned short[]){0x3000, 0x37B8, 0x36A8, 0x36A8, 0xFFB0, 0x6AB0, 0x6AA8, 0x6FA8, 0x6AAC, 0xF6AC, 0x36AC, 0x3DB8, 0x6F60, 0xD860}}, // 娜 CJK UNIFIED IDEOGRAPH-5A1C
    {0x5A1F, 2, (const unsigned short[]){0x3000, 0x33F8, 0x3318, 0x3318, 0xFDF8, 0x6C00, 0x6DF8, 0x6D18, 0xF5F8, 0xDB18, 0x1DF8, 0x3518, 0x6D18, 0xC338}}, // 娟 CJK UNIFIED IDEOGRAPH-5A1F
    {0x5A20, 2, (const unsigned short[]){0x3000, 0x33FC, 0x3300, 0x3300, 0xFDF8, 0x6D00, 0x6DFC, 0x6D68, 0xFB68, 0xDD70, 0x1AD0, 0x36D0, 0x6CE8, 0xC38C}}, // 娠 CJK UNIFIED IDEOGRAPH-5A20
    {0x5A25, 2, (const unsigned short[]){0x30E0, 0x31A8, 0x37AC, 0x31AC, 0xFDA0, 0x6FFC, 0x6DA8, 0x6DA8, 0xF9D8, 0xDBB0, 0x1DB4, 0x35AC, 0x61DC, 0xC38C}}, // 娥 CJK UNIFIED IDEOGRAPH-5A25
    {0x5A29, 2, (const unsigned short[]){0x30C0, 0x30F8, 0x31B0, 0x3760, 0xFDF8, 0x6D58, 0x6D58, 0x6DF8, 0xFB68, 0xD8E0, 0x1DA0, 0x35AC, 0x636C, 0xCE3C}}, // 娩 CJK UNIFIED IDEOGRAPH-5A29
    {0x5A2F, 2, (const unsigned short[]){0x3000, 0x3378, 0x3358, 0x3358, 0xFD58, 0x6D58, 0x6D78, 0x6D00, 0xFBF0, 0xD830, 0x1FFC, 0x35B0, 0xE318, 0x0E0C}}, // 娯 CJK UNIFIED IDEOGRAPH-5A2F
    {0x5A35, 2, (const unsigned short[]){0x3000, 0x37FC, 0x3680, 0x3680, 0xFBF8, 0x6AD8, 0x6AD8, 0x6BA8, 0xEAB0, 0x36B0, 0x37B0, 0x3DA8, 0x61D8, 0xC18C}}, // 娵 CJK UNIFIED IDEOGRAPH-5A35
    {0x5A36, 2, (const unsigned short[]){0x0000, 0xFF00, 0x36F8, 0x3E98, 0x36D0, 0x3E60, 0x36D0, 0xFF1C, 0x0600, 0xFFFC, 0x0CC0, 0x1F80, 0x0760, 0x7C30}}, // 娶 CJK UNIFIED IDEOGRAPH-5A36
    {0x5A3C, 2, (const unsigned short[]){0x3000, 0x33F0, 0x3330, 0x33F0, 0xFD30, 0x6D30, 0x6DF0, 0x6C00, 0xFBF8, 0xDA18, 0x1FF8, 0x3618, 0x6618, 0xC7F8}}, // 娼 CJK UNIFIED IDEOGRAPH-5A3C
    {0x5A40, 2, (const unsigned short[]){0x3000, 0x37FC, 0x3518, 0x3518, 0xFEE8, 0x6EA8, 0x6DA8, 0x6DA8, 0xF5E8, 0xD518, 0x3F18, 0x6C18, 0x6C18, 0xCC38}}, // 婀 CJK UNIFIED IDEOGRAPH-5A40
    {0x5A41, 2, (const unsigned short[]){0x0300, 0x1FE0, 0x1B60, 0xFFFC, 0x1B60, 0x1FE0, 0x0300, 0x1FE0, 0x1B60, 0xFFFC, 0x0CC0, 0x1F40, 0x03C0, 0x7E70}}, // 婁 CJK UNIFIED IDEOGRAPH-5A41
    {0x5A46, 2, (const unsigned short[]){0x70C0, 0x1BFC, 0xE6D8, 0x1BF8, 0x36B0, 0x6CE0, 0x6FBC, 0x1B00, 0xFFFC, 0x0660, 0x0F40, 0x19E0, 0x0730, 0x7C18}}, // 婆 CJK UNIFIED IDEOGRAPH-5A46
    {0x5A49, 2, (const unsigned short[]){0x3060, 0x3060, 0x33FC, 0x330C, 0xFE98, 0x6DB8, 0x6DE8, 0x6D68, 0xEB68, 0x39F0, 0x1DA0, 0x35AC, 0x636C, 0xC63C}}, // 婉 CJK UNIFIED IDEOGRAPH-5A49
    {0x5A5A, 2, (const unsigned short[]){0x3038, 0x33E0, 0x3360, 0x33FC, 0xFD60, 0x6D30, 0x6DD4, 0x6F1C, 0xFBFC, 0xDB18, 0x1DF8, 0x3518, 0x63F8, 0xC000}}, // 婚 CJK UNIFIED IDEOGRAPH-5A5A
    {0x5A62, 2, (const unsigned short[]){0x1860, 0x18C0, 0x19F8, 0x19A8, 0xFEF8, 0x36A8, 0x36A8, 0x36F8, 0x7AD0, 0x6DB0, 0x0FFC, 0x1A30, 0x3030, 0x6030}}, // 婢 CJK UNIFIED IDEOGRAPH-5A62
    {0x5A66, 2, (const unsigned short[]){0x3000, 0x33F0, 0x3030, 0x33F0, 0xFC30, 0x6DF0, 0x6C00, 0x6FFC, 0xFACC, 0xDBF8, 0x1ED8, 0x36D8, 0x66F0, 0xC0C0}}, // 婦 CJK UNIFIED IDEOGRAPH-5A66
    {0x5A6A, 2, (const unsigned short[]){0x1860, 0x1860, 0xFFFC, 0x3CF0, 0x3AF0, 0x6AA8, 0xDB6C, 0x1860, 0x0600, 0xFFFC, 0x0CC0, 0x1F80, 0x0760, 0x7C30}}, // 婪 CJK UNIFIED IDEOGRAPH-5A6A
    {0x5A6C, 2, (const unsigned short[]){0x3018, 0x3070, 0x33D8, 0x336C, 0xFE6C, 0x6C38, 0x6DE0, 0x6C60, 0xF860, 0x19F8, 0x1C60, 0x3060, 0x6FFC, 0xC000}}, // 婬 CJK UNIFIED IDEOGRAPH-5A6C
    {0x5A7F, 2, (const unsigned short[]){0x3000, 0x37FC, 0x30D8, 0x3350, 0xFD78, 0x6DC0, 0x6E7C, 0x6DF8, 0xF518, 0xDBF8, 0x1D18, 0x35F8, 0xE318, 0x0338}}, // 婿 CJK UNIFIED IDEOGRAPH-5A7F
    {0x5A92, 2, (const unsigned short[]){0x31B0, 0x31B0, 0x37FC, 0x31B0, 0xFDF0, 0x6DB0, 0x6DF0, 0x6CC0, 0xFFFC, 0xD9E0, 0x1D50, 0x36D8, 0xECCC, 0x00C0}}, // 媒 CJK UNIFIED IDEOGRAPH-5A92
    {0x5A9A, 2, (const unsigned short[]){0x3000, 0x37F8, 0x36D8, 0x36D8, 0xFFF8, 0x6A00, 0x6AF8, 0x6A98, 0xEAF8, 0x3698, 0x3AF8, 0x3598, 0x6D98, 0xD9F8}}, // 媚 CJK UNIFIED IDEOGRAPH-5A9A
    {0x5A9B, 2, (const unsigned short[]){0x303C, 0x37EC, 0x36D8, 0x3370, 0xFFFC, 0x6CC0, 0x6FFC, 0x6CC0, 0xF5F8, 0xD9D8, 0x1B70, 0x3670, 0x6DD8, 0xC70C}}, // 媛 CJK UNIFIED IDEOGRAPH-5A9B
    {0x5ABC, 2, (const unsigned short[]){0x3000, 0x33F8, 0x3358, 0x3368, 0xFDB8, 0x6D18, 0x6DF8, 0x6C00, 0xEBF8, 0x3AA8, 0x1EA8, 0x36A8, 0x6FFC, 0xC000}}, // 媼 CJK UNIFIED IDEOGRAPH-5ABC
    {0x5ABD, 2, (const unsigned short[]){0x3000, 0x33FC, 0x3360, 0x3360, 0xFDF8, 0x6D60, 0x6DF8, 0x6D60, 0xF5FC, 0x18D4, 0x1D6C, 0x36AC, 0x668C, 0xCC38}}, // 媽 CJK UNIFIED IDEOGRAPH-5ABD
    {0x5ABE, 2, (const unsigned short[]){0x18D0, 0x1BFC, 0x18D0, 0x19F8, 0xFED0, 0x37FC, 0x3660, 0x36F8, 0x7DA8, 0x6DF8, 0x0EA8, 0x1BFC, 0x3198, 0x61B8}}, // 媾 CJK UNIFIED IDEOGRAPH-5ABE
    {0x5AC1, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x37FC, 0x360C, 0xFFF4, 0x6CC0, 0x6DEC, 0x6F68, 0xF9B0, 0xDB70, 0x1DA8, 0x376C, 0xE060, 0x01C0}}, // 嫁 CJK UNIFIED IDEOGRAPH-5AC1
    {0x5AC2, 2, (const unsigned short[]){0x31C0, 0x3758, 0x36D8, 0x36D8, 0xFB58, 0x6AD8, 0x6AD8, 0x6BF8, 0x68C0, 0xF7F8, 0x3330, 0x39A0, 0x61E0, 0xCF3C}}, // 嫂 CJK UNIFIED IDEOGRAPH-5AC2
    {0x5AC9, 2, (const unsigned short[]){0x3060, 0x3060, 0x33FC, 0x3540, 0xFB40, 0x6B78, 0x6BA0, 0x6B60, 0xFBFC, 0xD560, 0x3A70, 0x36D0, 0xED98, 0x1B0C}}, // 嫉 CJK UNIFIED IDEOGRAPH-5AC9
    {0x5ACB, 2, (const unsigned short[]){0x3000, 0x37B8, 0x3198, 0x3198, 0xFFB8, 0x6A60, 0x6A60, 0x6BB8, 0x6BB8, 0xF6A8, 0x33B8, 0x3AA8, 0x6198, 0xC770}}, // 嫋 CJK UNIFIED IDEOGRAPH-5ACB
    {0x5ACC, 2, (const unsigned short[]){0x3318, 0x31B0, 0x37FC, 0x31A0, 0xFDF8, 0x6DA8, 0x6FFC, 0x6DA8, 0xFBF8, 0xD9A0, 0x1DB0, 0x36A8, 0xEDAC, 0x01A0}}, // 嫌 CJK UNIFIED IDEOGRAPH-5ACC
    {0x5AD0, 2, (const unsigned short[]){0x3018, 0x37D8, 0x3558, 0x3558, 0xFFFC, 0x6D54, 0x6FD4, 0x6B34, 0x6FD4, 0xF378, 0x36D8, 0x3AD8, 0x6CD4, 0xD9EC}}, // 嫐 CJK UNIFIED IDEOGRAPH-5AD0
    {0x5AD6, 2, (const unsigned short[]){0x3000, 0x37FC, 0x31A0, 0x37F8, 0xFAA8, 0x6AA8, 0x6BF8, 0x6800, 0x6BF0, 0xF000, 0x37FC, 0x3B50, 0x66D8, 0xC1C0}}, // 嫖 CJK UNIFIED IDEOGRAPH-5AD6
    {0x5AD7, 2, (const unsigned short[]){0x3000, 0x37F8, 0x3600, 0x36F0, 0xFAB0, 0x6AF0, 0x6A00, 0x6BF8, 0x6B68, 0xF768, 0x37F8, 0x3A00, 0x67FC, 0xC000}}, // 嫗 CJK UNIFIED IDEOGRAPH-5AD7
    {0x5AE1, 2, (const unsigned short[]){0x30C0, 0x30C0, 0x37FC, 0x3330, 0xF9A0, 0x6BF8, 0x6AD8, 0x6BF8, 0x6AD8, 0xFAE8, 0xDAA8, 0x36E8, 0x66A8, 0xC638}}, // 嫡 CJK UNIFIED IDEOGRAPH-5AE1
    {0x5AE3, 2, (const unsigned short[]){0x3000, 0x33FC, 0x3060, 0x31B8, 0xFDA0, 0x6FFC, 0x6D80, 0x6DF8, 0xF980, 0x19FC, 0x1D54, 0x36AC, 0x66AC, 0xCC38}}, // 嫣 CJK UNIFIED IDEOGRAPH-5AE3
    {0x5AE6, 2, (const unsigned short[]){0x30C0, 0x36D8, 0x3350, 0x37FC, 0xFC0C, 0x6DF4, 0x6B30, 0x6BF0, 0x68C0, 0xF7F8, 0x3AD8, 0x36D8, 0x66F0, 0xC0C0}}, // 嫦 CJK UNIFIED IDEOGRAPH-5AE6
    {0x5AE9, 2, (const unsigned short[]){0x3330, 0x3330, 0x3330, 0x37D0, 0xFB7C, 0x6FE8, 0x6D68, 0x6D68, 0x6FD8, 0xF7B8, 0x3750, 0x3D58, 0x6B68, 0xC34C}}, // 嫩 CJK UNIFIED IDEOGRAPH-5AE9
    {0x5AFA, 2, (const unsigned short[]){0x3000, 0x37B8, 0x36A8, 0x37B8, 0xFAA8, 0x6BB8, 0x6A18, 0x6AE8, 0x6AA8, 0xF6E8, 0x36A8, 0x3AE8, 0x66A8, 0xC778}}, // 嫺 CJK UNIFIED IDEOGRAPH-5AFA
    {0x5AFB, 2, (const unsigned short[]){0x3000, 0x37B8, 0x36A8, 0x37B8, 0xFAA8, 0x6BB8, 0x6AD8, 0x6AD8, 0x6BF8, 0xF6E8, 0x36D8, 0x3B58, 0x66D8, 0xC6D8}}, // 嫻 CJK UNIFIED IDEOGRAPH-5AFB
    {0x5B09, 2, (const unsigned short[]){0x30C0, 0x37FC, 0x30C0, 0x37F8, 0xFDF8, 0x6D18, 0x6DF8, 0x6DB0, 0xFBFC, 0xD800, 0x1DF8, 0x3518, 0xE3F8, 0x0000}}, // 嬉 CJK UNIFIED IDEOGRAPH-5B09
    {0x5B0B, 2, (const unsigned short[]){0x3000, 0x37B8, 0x36A8, 0x37B8, 0xFC00, 0x6BF8, 0x6AD8, 0x6BF8, 0x6AD8, 0xF7F8, 0x38C0, 0x37FC, 0x60C0, 0xC0C0}}, // 嬋 CJK UNIFIED IDEOGRAPH-5B0B
    {0x5B0C, 2, (const unsigned short[]){0x3038, 0x33E0, 0x30C0, 0x37F8, 0xFDA0, 0x6DF0, 0x6EA8, 0x6DEC, 0xFBF8, 0x1A18, 0x1EE8, 0x36A8, 0x66E8, 0xC6B8}}, // 嬌 CJK UNIFIED IDEOGRAPH-5B0C
    {0x5B16, 2, (const unsigned short[]){0x0060, 0x7EF8, 0x66D0, 0x7ED0, 0x63FC, 0x7E60, 0x76F8, 0xDE60, 0x0660, 0xFFFC, 0x0CC0, 0x1F80, 0x0760, 0x7C30}}, // 嬖 CJK UNIFIED IDEOGRAPH-5B16
    {0x5B22, 2, (const unsigned short[]){0x30C0, 0x37FC, 0x33A8, 0x36AC, 0xFFFC, 0x6DA0, 0x6DF8, 0x6DA0, 0xFBFC, 0xD9D8, 0x1FB0, 0x35B0, 0x61D8, 0xC70C}}, // 嬢 CJK UNIFIED IDEOGRAPH-5B22
    {0x5B2A, 2, (const unsigned short[]){0x30C0, 0x37FC, 0x360C, 0x37F8, 0xFD50, 0x6EE0, 0x6DF8, 0x6F98, 0x6DF8, 0xF9F8, 0x1998, 0x35F8, 0x61D8, 0xC70C}}, // 嬪 CJK UNIFIED IDEOGRAPH-5B2A
    {0x5B2C, 2, (const unsigned short[]){0x3000, 0x37F8, 0x30C0, 0x37FC, 0xFECC, 0x6B5C, 0x68C0, 0x6FFC, 0x68C0, 0xF7F8, 0xDAA8, 0x36A8, 0x66A8, 0xC6B8}}, // 嬬 CJK UNIFIED IDEOGRAPH-5B2C
    {0x5B30, 2, (const unsigned short[]){0x0000, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x6698, 0x7EF8, 0x3550, 0xFFFC, 0x0C60, 0x1F40, 0x03E0, 0x7E38}}, // 嬰 CJK UNIFIED IDEOGRAPH-5B30
    {0x5B32, 2, (const unsigned short[]){0x0300, 0xFD7C, 0xD554, 0xD554, 0xFFFC, 0xD6D4, 0xFEFC, 0x36B0, 0xFFFC, 0x3534, 0x35B4, 0x6EAC, 0x6E6C, 0xDCDC}}, // 嬲 CJK UNIFIED IDEOGRAPH-5B32
    {0x5B36, 2, (const unsigned short[]){0x30C0, 0x33F0, 0x3330, 0x33F0, 0xFD30, 0x6DF0, 0x6D30, 0x6FF8, 0xFAD8, 0x1BF8, 0x1ED8, 0x37FC, 0x6330, 0xCE30}}, // 嬶 CJK UNIFIED IDEOGRAPH-5B36
    {0x5B3E, 2, (const unsigned short[]){0x3300, 0x337C, 0x37D4, 0x3334, 0xFFEC, 0x6D7C, 0x6D6C, 0x6FFC, 0x6B6C, 0xF7BC, 0x356C, 0x3B7C, 0x6B38, 0xC36C}}, // 嬾 CJK UNIFIED IDEOGRAPH-5B3E
    {0x5B40, 2, (const unsigned short[]){0x3000, 0x37F8, 0x30C0, 0x37FC, 0xFCCC, 0x6F74, 0x6B40, 0x6B78, 0x6FD8, 0xF778, 0x37D8, 0x3D78, 0x6B58, 0xC378}}, // 孀 CJK UNIFIED IDEOGRAPH-5B40
    {0x5B43, 2, (const unsigned short[]){0x30C0, 0x37FC, 0x3000, 0x37B8, 0xFAA8, 0x6BB8, 0x69A0, 0x6BF0, 0x69A0, 0xF7FC, 0x33D8, 0x3F70, 0x6BD0, 0xC71C}}, // 孃 CJK UNIFIED IDEOGRAPH-5B43
    {0x5B45, 2, (const unsigned short[]){0x36A0, 0x36B0, 0x37E8, 0x3568, 0xF860, 0x6FFC, 0x6AA0, 0x6EE8, 0x6AA8, 0xF6D0, 0x36D4, 0x3EAC, 0x67DC, 0xDE0C}}, // 孅 CJK UNIFIED IDEOGRAPH-5B45
    {0x5B50, 2, (const unsigned short[]){0x0000, 0x7FF0, 0x0060, 0x00C0, 0x0180, 0x0300, 0x0300, 0xFFFC, 0x0300, 0x0300, 0x0300, 0x0300, 0x0300, 0x0700}}, // 子 CJK UNIFIED IDEOGRAPH-5B50
    {0x5B51, 2, (const unsigned short[]){0x0000, 0x3FF0, 0x0060, 0x00C0, 0x0180, 0x0300, 0x0370, 0x03C0, 0x1F00, 0xF300, 0x0300, 0x0300, 0x0300, 0x0700}}, // 孑 CJK UNIFIED IDEOGRAPH-5B51
    {0x5B54, 2, (const unsigned short[]){0x00C0, 0x7EC0, 0x06C0, 0x0CC0, 0x0CC0, 0x18C0, 0x18C0, 0x1EC0, 0xF8C0, 0x18C0, 0x18C0, 0x18CC, 0x18CC, 0x387C}}, // 孔 CJK UNIFIED IDEOGRAPH-5B54
    {0x5B55, 2, (const unsigned short[]){0x0000, 0x7FC0, 0x0CC0, 0x0CF8, 0x1818, 0x1818, 0x3FE8, 0x60F0, 0xC180, 0x0300, 0xFFFC, 0x0300, 0x0300, 0x0700}}, // 孕 CJK UNIFIED IDEOGRAPH-5B55
    {0x5B57, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xC00C, 0xDFEC, 0x00C0, 0x0380, 0x0300, 0xFFFC, 0x0300, 0x0300, 0x0300, 0x0300, 0x0700}}, // 字 CJK UNIFIED IDEOGRAPH-5B57
    {0x5B58, 2, (const unsigned short[]){0x0600, 0x0600, 0x0600, 0xFFFC, 0x0C00, 0x0DF8, 0x1830, 0x3860, 0x68C0, 0xDFFC, 0x18C0, 0x18C0, 0x18C0, 0x19C0}}, // 存 CJK UNIFIED IDEOGRAPH-5B58
    {0x5B5A, 2, (const unsigned short[]){0x0070, 0x03E0, 0x3E30, 0x3318, 0x3318, 0x6FE0, 0x00C0, 0x0180, 0x0300, 0xFFFC, 0x0300, 0x0300, 0x0300, 0x0700}}, // 孚 CJK UNIFIED IDEOGRAPH-5B5A
    {0x5B5B, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0x0300, 0xFFFC, 0xC00C, 0xDFEC, 0x00C0, 0x0180, 0xFFFC, 0x0300, 0x0300, 0x0300, 0x0700}}, // 孛 CJK UNIFIED IDEOGRAPH-5B5B
    {0x5B5C, 2, (const unsigned short[]){0x0180, 0xFE80, 0x0680, 0x0DFC, 0x1B30, 0x1BB0, 0x1EB0, 0xF8D0, 0x18E0, 0x1860, 0x18D0, 0x19B0, 0x1B18, 0x3C0C}}, // 孜 CJK UNIFIED IDEOGRAPH-5B5C
    {0x5B5D, 2, (const unsigned short[]){0x0300, 0x0330, 0x3FF0, 0x0360, 0x0340, 0xFFFC, 0x0300, 0x0FE0, 0x38C0, 0xE180, 0x3FF8, 0x0180, 0x0180, 0x0380}}, // 孝 CJK UNIFIED IDEOGRAPH-5B5D
    {0x5B5F, 2, (const unsigned short[]){0x3FF0, 0x00E0, 0x0380, 0x0300, 0xFFFC, 0x0300, 0x0700, 0x3FF0, 0x36B0, 0x36B0, 0x36B0, 0x36B0, 0xFFFC, 0x0000}}, // 孟 CJK UNIFIED IDEOGRAPH-5B5F
    {0x5B63, 2, (const unsigned short[]){0x00E0, 0x3F80, 0x0300, 0xFFFC, 0x0780, 0x0D40, 0x3B70, 0xEFEC, 0x00C0, 0x0380, 0xFFFC, 0x0300, 0x0300, 0x0F00}}, // 季 CJK UNIFIED IDEOGRAPH-5B63
    {0x5B64, 2, (const unsigned short[]){0x0018, 0x7E70, 0x07D0, 0x0D50, 0x0D50, 0x1B50, 0x1D50, 0x3B50, 0xEB50, 0x1B68, 0x1AD8, 0x1AF8, 0x1FB4, 0x380C}}, // 孤 CJK UNIFIED IDEOGRAPH-5B64
    {0x5B65, 2, (const unsigned short[]){0x1800, 0xFFF8, 0x36D8, 0x36D0, 0x7C60, 0x0ED0, 0x3B1C, 0xEFE0, 0x01C0, 0x0300, 0xFFFC, 0x0300, 0x0300, 0x0700}}, // 孥 CJK UNIFIED IDEOGRAPH-5B65
    {0x5B66, 2, (const unsigned short[]){0x3630, 0x1B30, 0x1B60, 0xFFFC, 0xC00C, 0xDFEC, 0x00C0, 0x0180, 0x0300, 0xFFFC, 0x0300, 0x0300, 0x0300, 0x0700}}, // 学 CJK UNIFIED IDEOGRAPH-5B66
    {0x5B69, 2, (const unsigned short[]){0x00C0, 0xFCC0, 0x0FFC, 0x18C0, 0x1AD0, 0x33B0, 0x31A0, 0x34E8, 0x38D8, 0xF1B0, 0x3370, 0x30D8, 0x338C, 0x760C}}, // 孩 CJK UNIFIED IDEOGRAPH-5B69
    {0x5B6B, 2, (const unsigned short[]){0x0018, 0xFC70, 0x0FE0, 0x18D0, 0x1BB0, 0x31A0, 0x30D8, 0x3BF4, 0xF0CC, 0x3350, 0x3358, 0x36CC, 0x34CC, 0x70C0}}, // 孫 CJK UNIFIED IDEOGRAPH-5B6B
    {0x5B70, 2, (const unsigned short[]){0x18C0, 0x18C0, 0xFF40, 0x00C0, 0x7FF0, 0x66D0, 0x7F50, 0x01D0, 0x7ED0, 0x0CF0, 0x1EB4, 0xF9B4, 0x1B34, 0x3A1C}}, // 孰 CJK UNIFIED IDEOGRAPH-5B70
    {0x5B71, 2, (const unsigned short[]){0x0000, 0x3FF8, 0x3018, 0x3FF8, 0x37E0, 0x30C0, 0x3FF8, 0x3180, 0x37FC, 0x3318, 0x3730, 0x7EFC, 0x6630, 0xCE70}}, // 孱 CJK UNIFIED IDEOGRAPH-5B71
    {0x5B73, 2, (const unsigned short[]){0x1860, 0x0CC0, 0xFFFC, 0x1A68, 0x75D0, 0x1A68, 0x7FFC, 0x030C, 0x3FF0, 0x01C0, 0x0300, 0xFFFC, 0x0300, 0x0700}}, // 孳 CJK UNIFIED IDEOGRAPH-5B73
    {0x5B75, 2, (const unsigned short[]){0x180C, 0x18F8, 0x7758, 0x6D54, 0x6DB4, 0x7F00, 0x7F7C, 0x6D18, 0x6D30, 0x6DFC, 0xFD30, 0x3630, 0x3430, 0x6C70}}, // 孵 CJK UNIFIED IDEOGRAPH-5B75
    {0x5B78, 2, (const unsigned short[]){0x0D80, 0x3AF0, 0x3330, 0x3EF0, 0x36B0, 0x3D70, 0x36B0, 0xFFFC, 0xC00C, 0xDFEC, 0x01C0, 0x7FF8, 0x0300, 0x0700}}, // 學 CJK UNIFIED IDEOGRAPH-5B78
    {0x5B7A, 2, (const unsigned short[]){0x0000, 0x7DF8, 0x0CC0, 0x1BFC, 0x1B58, 0x3550, 0x30C0, 0x3FFC, 0xF180, 0x37F8, 0x36A8, 0x36A8, 0x36A8, 0x7638}}, // 孺 CJK UNIFIED IDEOGRAPH-5B7A
    {0x5B80, 2, (const unsigned short[]){0x0000, 0x0000, 0x0000, 0x0300, 0x0300, 0xFFFC, 0xC00C, 0xC00C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000}}, // 宀 CJK UNIFIED IDEOGRAPH-5B80
    {0x5B83, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xC00C, 0xC60C, 0x0600, 0x0630, 0x06E0, 0x0780, 0x0600, 0x0600, 0x060C, 0x060C, 0x03FC}}, // 它 CJK UNIFIED IDEOGRAPH-5B83
    {0x5B85, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xC00C, 0xC0EC, 0x0380, 0x3E00, 0x0600, 0x07FC, 0xFE00, 0x0600, 0x0618, 0x0618, 0x03F8}}, // 宅 CJK UNIFIED IDEOGRAPH-5B85
    {0x5B87, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xC00C, 0xC00C, 0x3FF0, 0x0300, 0x0300, 0xFFFC, 0x0300, 0x0300, 0x0300, 0x0300, 0x0700}}, // 宇 CJK UNIFIED IDEOGRAPH-5B87
    {0x5B88, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xC00C, 0xC0CC, 0x00C0, 0xFFFC, 0x00C0, 0x18C0, 0x0CC0, 0x0CC0, 0x00C0, 0x00C0, 0x01C0}}, // 守 CJK UNIFIED IDEOGRAPH-5B88
    {0x5B89, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xC60C, 0xC60C, 0x0600, 0xFFFC, 0x0CC0, 0x0CC0, 0x1F40, 0x19C0, 0x0360, 0x0E30, 0x7818}}, // 安 CJK UNIFIED IDEOGRAPH-5B89
    {0x5B8B, 2, (const unsigned short[]){0x0300, 0x0300, 0xFFFC, 0xC00C, 0xC30C, 0x0300, 0xFFFC, 0x0780, 0x0D40, 0x3B70, 0xE31C, 0x0300, 0x0300, 0x0300}}, // 宋 CJK UNIFIED IDEOGRAPH-5B8B
