static constexpr unsigned font_width = 6;
static constexpr unsigned font_height = 12;
static const Font_Glyph font_glyphs[] = {
    {0x5B83, 2, (const unsigned short[]){0x0400, 0x0400, 0xFFE0, 0x8020, 0x9020, 0x1000, 0x1180, 0x1E00, 0x1000, 0x1040, 0x1040, 0x0FC0}}, // 它 CJK UNIFIED IDEOGRAPH-5B83
    {0x5B85, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0x8120, 0x0E00, 0x7800, 0x0800, 0x0FE0, 0xF800, 0x0800, 0x0840, 0x07C0}}, // 宅 CJK UNIFIED IDEOGRAPH-5B85
    {0x5B87, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0xBFA0, 0x0400, 0x0400, 0x7FC0, 0x0400, 0x0400, 0x0400, 0x0400, 0x0C00}}, // 宇 CJK UNIFIED IDEOGRAPH-5B87
    {0x5B88, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0x8120, 0x0100, 0x7FC0, 0x0100, 0x1100, 0x0900, 0x0100, 0x0100, 0x0300}}, // 守 CJK UNIFIED IDEOGRAPH-5B88
    {0x5B89, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8820, 0x8820, 0x0800, 0xFFE0, 0x1100, 0x1100, 0x3D00, 0x0600, 0x1980, 0x6040}}, // 安 CJK UNIFIED IDEOGRAPH-5B89
    {0x5B8B, 2, (const unsigned short[]){0x0400, 0x0400, 0xFFE0, 0x8020, 0x8420, 0x0400, 0xFFE0, 0x0400, 0x0E00, 0x3580, 0xC460, 0x0400}}, // 宋 CJK UNIFIED IDEOGRAPH-5B8B
    {0x5B8C, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0x9F20, 0x0000, 0x0000, 0xFFE0, 0x0A00, 0x0A00, 0x1220, 0x2220, 0xC1E0}}, // 完 CJK UNIFIED IDEOGRAPH-5B8C
    {0x5B8D, 2, (const unsigned short[]){0x0400, 0x0400, 0xFFE0, 0x8020, 0x8420, 0x0400, 0xFFE0, 0x0000, 0x1100, 0x1080, 0x2040, 0xC040}}, // 宍 CJK UNIFIED IDEOGRAPH-5B8D
    {0x5B8F, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8820, 0x0800, 0xFFE0, 0x0800, 0x1400, 0x1400, 0x2500, 0x4880, 0x8F40, 0x3040}}, // 宏 CJK UNIFIED IDEOGRAPH-5B8F
    {0x5B95, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0x0000, 0xFFE0, 0x0800, 0x1000, 0x1FC0, 0x3040, 0x5040, 0x9040, 0x1FC0}}, // 宕 CJK UNIFIED IDEOGRAPH-5B95
    {0x5B97, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0x9F20, 0x0000, 0x0000, 0xFFE0, 0x0500, 0x2480, 0x2440, 0x4440, 0x0C00}}, // 宗 CJK UNIFIED IDEOGRAPH-5B97
    {0x5B98, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0x9F20, 0x1100, 0x1100, 0x1F00, 0x1000, 0x1F80, 0x1080, 0x1080, 0x1F80}}, // 官 CJK UNIFIED IDEOGRAPH-5B98
    {0x5B99, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8420, 0x8420, 0x3F80, 0x2480, 0x2480, 0x3F80, 0x2480, 0x2480, 0x3F80, 0x0000}}, // 宙 CJK UNIFIED IDEOGRAPH-5B99
    {0x5B9A, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0x8020, 0x3F80, 0x0400, 0x0400, 0x2780, 0x2400, 0x3400, 0x4C00, 0x83E0}}, // 定 CJK UNIFIED IDEOGRAPH-5B9A
    {0x5B9B, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0xA020, 0x3BC0, 0x2A40, 0x4A40, 0xAA40, 0x1380, 0x1220, 0x2220, 0x41E0}}, // 宛 CJK UNIFIED IDEOGRAPH-5B9B
    {0x5B9C, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0x9F20, 0x1100, 0x1100, 0x1F00, 0x1100, 0x1F00, 0x1100, 0x1100, 0xFFE0}}, // 宜 CJK UNIFIED IDEOGRAPH-5B9C
    {0x5B9D, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0x8020, 0x3F80, 0x0400, 0x0400, 0x3F00, 0x0400, 0x0480, 0x0440, 0xFFE0}}, // 宝 CJK UNIFIED IDEOGRAPH-5B9D
    {0x5B9F, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8420, 0x8420, 0x3F80, 0x0400, 0x3F80, 0x0400, 0xFFE0, 0x0A00, 0x3180, 0xC060}}, // 実 CJK UNIFIED IDEOGRAPH-5B9F
    {0x5BA2, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8820, 0x8F20, 0x1100, 0x6A00, 0x0600, 0x3980, 0xDFE0, 0x1080, 0x1080, 0x1F80}}, // 客 CJK UNIFIED IDEOGRAPH-5BA2
    {0x5BA3, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0xBFA0, 0x0000, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x0000, 0xFFE0}}, // 宣 CJK UNIFIED IDEOGRAPH-5BA3
    {0x5BA4, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0xBFA0, 0x0A00, 0x1180, 0x7E40, 0x0400, 0x7FC0, 0x0400, 0x0400, 0xFFE0}}, // 室 CJK UNIFIED IDEOGRAPH-5BA4
    {0x5BA5, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8820, 0xFFA0, 0x1000, 0x1F80, 0x3080, 0x5F80, 0x9080, 0x1F80, 0x1080, 0x1180}}, // 宥 CJK UNIFIED IDEOGRAPH-5BA5
    {0x5BA6, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0xFFC0, 0x4400, 0x4400, 0x7F80, 0x4080, 0x7F80, 0x4400, 0x4400, 0x7FE0}}, // 宦 CJK UNIFIED IDEOGRAPH-5BA6
    {0x5BAE, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0x9F20, 0x1100, 0x1100, 0x1F00, 0x0800, 0x3F80, 0x2080, 0x2080, 0x3F80}}, // 宮 CJK UNIFIED IDEOGRAPH-5BAE
    {0x5BB0, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8420, 0x7FC0, 0x1100, 0x0A00, 0xFFE0, 0x0400, 0x7FC0, 0x0400, 0x0400, 0x0400}}, // 宰 CJK UNIFIED IDEOGRAPH-5BB0
    {0x5BB3, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8420, 0xBFA0, 0x0400, 0x3F80, 0x0400, 0x7FC0, 0x0000, 0x3F80, 0x2080, 0x3F80}}, // 害 CJK UNIFIED IDEOGRAPH-5BB3
    {0x5BB4, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x9F20, 0x9120, 0x1F00, 0x1100, 0x1F00, 0x0800, 0xFFE0, 0x3100, 0x0E00, 0x7180}}, // 宴 CJK UNIFIED IDEOGRAPH-5BB4
    {0x5BB5, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8420, 0xA4A0, 0x1500, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x2180}}, // 宵 CJK UNIFIED IDEOGRAPH-5BB5
    {0x5BB6, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0xBFA0, 0x0800, 0x1540, 0x6B40, 0x1680, 0x6A80, 0x1240, 0x6220, 0x0C00}}, // 家 CJK UNIFIED IDEOGRAPH-5BB6
    {0x5BB8, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0xBFE0, 0x2000, 0x2F80, 0x2000, 0x3FC0, 0x4A40, 0x4980, 0x8C80, 0x3060}}, // 宸 CJK UNIFIED IDEOGRAPH-5BB8
    {0x5BB9, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x9220, 0x9120, 0x2480, 0x4A80, 0x1100, 0x2080, 0xFFE0, 0x2080, 0x2080, 0x3F80}}, // 容 CJK UNIFIED IDEOGRAPH-5BB9
    {0x5BBF, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0x9FE0, 0x1100, 0x27C0, 0x6440, 0xA440, 0x27C0, 0x2440, 0x2440, 0x27C0}}, // 宿 CJK UNIFIED IDEOGRAPH-5BBF
    {0x5BC2, 2, (const unsigned short[]){0x0400, 0xFFE0, 0xA020, 0xA020, 0x3BC0, 0x2040, 0xFE80, 0x2280, 0xB100, 0xA980, 0xA240, 0x2420}}, // 寂 CJK UNIFIED IDEOGRAPH-5BC2
    {0x5BC3, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8420, 0x8F20, 0x3200, 0xFF80, 0x2480, 0x3F80, 0x0B00, 0x0AA0, 0x3220, 0xC1E0}}, // 寃 CJK UNIFIED IDEOGRAPH-5BC3
    {0x5BC4, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8420, 0x7F80, 0x0A00, 0x3100, 0xFFE0, 0x0080, 0x3E80, 0x2280, 0x3E80, 0x0180}}, // 寄 CJK UNIFIED IDEOGRAPH-5BC4
    {0x5BC5, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0xBFA0, 0x0400, 0x3F80, 0x2480, 0x3F80, 0x2480, 0x3F80, 0x1180, 0x6040}}, // 寅 CJK UNIFIED IDEOGRAPH-5BC5
    {0x5BC6, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8820, 0x8520, 0x5140, 0x5220, 0x94A0, 0x1F80, 0x2400, 0x4440, 0x4440, 0x7FC0}}, // 密 CJK UNIFIED IDEOGRAPH-5BC6
    {0x5BC7, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8120, 0x7DC0, 0x0100, 0xFFC0, 0x2840, 0x2A80, 0x2980, 0x2980, 0x4A40, 0x87E0}}, // 寇 CJK UNIFIED IDEOGRAPH-5BC7
    {0x5BC9, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x9020, 0x9120, 0x2200, 0x3FC0, 0x6200, 0xBF80, 0x2200, 0x3F80, 0x2200, 0x3FC0}}, // 寉 CJK UNIFIED IDEOGRAPH-5BC9
    {0x5BCC, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0x7FC0, 0x2080, 0x3F80, 0x0000, 0x7FC0, 0x4440, 0x7FC0, 0x4440, 0x7FC0}}, // 富 CJK UNIFIED IDEOGRAPH-5BCC
    {0x5BD0, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x9020, 0x5120, 0x57C0, 0x7100, 0x1FE0, 0xF180, 0x5380, 0x5540, 0x5920, 0x9100}}, // 寐 CJK UNIFIED IDEOGRAPH-5BD0
    {0x5BD2, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x9220, 0xFFA0, 0x1200, 0x7F80, 0x1200, 0xFFC0, 0x2900, 0x4480, 0x9860, 0x0600}}, // 寒 CJK UNIFIED IDEOGRAPH-5BD2
    {0x5BD3, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0xBFA0, 0x2480, 0x3F80, 0x2480, 0x7FC0, 0x4540, 0x5F40, 0x4140, 0x40C0}}, // 寓 CJK UNIFIED IDEOGRAPH-5BD3
    {0x5BD4, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0x9F20, 0x1100, 0x1F00, 0x1100, 0xFFE0, 0x2400, 0x27C0, 0x5C00, 0x87E0}}, // 寔 CJK UNIFIED IDEOGRAPH-5BD4
    {0x5BDB, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x9120, 0x7FC0, 0x1100, 0x3F80, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1A20, 0xE1E0}}, // 寛 CJK UNIFIED IDEOGRAPH-5BDB
    {0x5BDD, 2, (const unsigned short[]){0x0400, 0xFFE0, 0xAFA0, 0x20A0, 0xAF80, 0x6080, 0x3FE0, 0x7020, 0xAFC0, 0x2480, 0x2300, 0x3CE0}}, // 寝 CJK UNIFIED IDEOGRAPH-5BDD
    {0x5BDE, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x9120, 0xBFA0, 0x1100, 0x3F80, 0x2080, 0x3F80, 0x2080, 0xFFE0, 0x1B00, 0xE0E0}}, // 寞 CJK UNIFIED IDEOGRAPH-5BDE
    {0x5BDF, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0xBBE0, 0x4A40, 0xB180, 0x2F40, 0xC020, 0x7FE0, 0x2580, 0xC440, 0x0C00}}, // 察 CJK UNIFIED IDEOGRAPH-5BDF
    {0x5BE1, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8820, 0x9F20, 0x1100, 0x1F00, 0x1100, 0xFFE0, 0x28C0, 0xDFB0, 0x0880, 0x3300}}, // 寡 CJK UNIFIED IDEOGRAPH-5BE1
    {0x5BE2, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x97A0, 0x50A0, 0x5780, 0x7080, 0x1FE0, 0xF820, 0x57C0, 0x5240, 0x5380, 0x9C60}}, // 寢 CJK UNIFIED IDEOGRAPH-5BE2
    {0x5BE4, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x9020, 0x57E0, 0x5100, 0x77C0, 0x1140, 0xFFE0, 0x5000, 0x57C0, 0x5440, 0x97C0}}, // 寤 CJK UNIFIED IDEOGRAPH-5BE4
    {0x5BE5, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0xFBE0, 0x2940, 0x5AC0, 0x2500, 0x0A00, 0x3380, 0xDC60, 0x0300, 0x3C00}}, // 寥 CJK UNIFIED IDEOGRAPH-5BE5
    {0x5BE6, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x9020, 0x9FA0, 0x2480, 0x7FE0, 0x2080, 0x3F80, 0x2080, 0x3F80, 0x1100, 0x60C0}}, // 實 CJK UNIFIED IDEOGRAPH-5BE6
    {0x5BE7, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8C20, 0xAAA0, 0x47C0, 0x0000, 0x7FC0, 0x4A40, 0xFFE0, 0x0400, 0x0400, 0x0C00}}, // 寧 CJK UNIFIED IDEOGRAPH-5BE7
    {0x5BE8, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x9120, 0xBFA0, 0x1100, 0x7FC0, 0x2500, 0x7FC0, 0x8E20, 0x1500, 0x64C0, 0x0400}}, // 寨 CJK UNIFIED IDEOGRAPH-5BE8
    {0x5BE9, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8720, 0x3C80, 0x1500, 0xFFE0, 0x0E00, 0x3F80, 0xE4E0, 0x3F80, 0x2480, 0x3F80}}, // 審 CJK UNIFIED IDEOGRAPH-5BE9
    {0x5BEB, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8820, 0xB3A0, 0x2080, 0x3B80, 0x2080, 0x3FE0, 0x1520, 0x2AA0, 0xCA20, 0x10C0}}, // 寫 CJK UNIFIED IDEOGRAPH-5BEB
    {0x5BEE, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8420, 0xBFA0, 0x0E00, 0x5140, 0x3F80, 0xD160, 0x1F00, 0x1580, 0x6440, 0x0C00}}, // 寮 CJK UNIFIED IDEOGRAPH-5BEE
    {0x5BF0, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8020, 0xBFA0, 0x2A80, 0xFFE0, 0x2080, 0x3F80, 0x0840, 0x3280, 0xDD80, 0x3060}}, // 寰 CJK UNIFIED IDEOGRAPH-5BF0
    {0x5BF3, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x8220, 0x7BE0, 0x1480, 0x79C0, 0x12A0, 0x7F80, 0x2080, 0x3F80, 0x1980, 0x6040}}, // 寳 CJK UNIFIED IDEOGRAPH-5BF3
    {0x5BF5, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x9220, 0x7FC0, 0x2A00, 0xFFC0, 0x4840, 0x7BC0, 0x4A00, 0x7BC0, 0x4A20, 0x59E0}}, // 寵 CJK UNIFIED IDEOGRAPH-5BF5
    {0x5BF6, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x9160, 0x7EA0, 0x1100, 0x7FE0, 0x2540, 0x3FC0, 0x2080, 0x3F80, 0x1180, 0x6040}}, // 寶 CJK UNIFIED IDEOGRAPH-5BF6
    {0x5BF8, 2, (const unsigned short[]){0x0100, 0x0100, 0x0100, 0xFFE0, 0x0100, 0x0100, 0x2100, 0x1100, 0x1100, 0x0100, 0x0100, 0x0300}}, // 寸 CJK UNIFIED IDEOGRAPH-5BF8
    {0x5BFA, 2, (const unsigned short[]){0x0400, 0x7FC0, 0x0400, 0x0400, 0xFFE0, 0x0100, 0x7FE0, 0x1100, 0x0900, 0x0900, 0x0100, 0x0300}}, // 寺 CJK UNIFIED IDEOGRAPH-5BFA
    {0x5BFE, 2, (const unsigned short[]){0x2040, 0x2040, 0x2040, 0xFFF0, 0x0840, 0x4A40, 0x2940, 0x1140, 0x1040, 0x2840, 0x4440, 0x80C0}}, // 対 CJK UNIFIED IDEOGRAPH-5BFE
    {0x5BFF, 2, (const unsigned short[]){0x0400, 0x7FC0, 0x0400, 0x3F80, 0x0400, 0xFFE0, 0x0880, 0xFFE0, 0x1080, 0x2880, 0x4480, 0x0180}}, // 寿 CJK UNIFIED IDEOGRAPH-5BFF
    {0x5C01, 2, (const unsigned short[]){0x1040, 0x1040, 0x7C40, 0x17E0, 0x1040, 0xFE40, 0x1140, 0x7C40, 0x1040, 0x1040, 0x1C40, 0xE0C0}}, // 封 CJK UNIFIED IDEOGRAPH-5C01
    {0x5C02, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x0400, 0x3F80, 0x2480, 0x3F80, 0x2480, 0xFFE0, 0x2100, 0x1100, 0x0100, 0x0300}}, // 専 CJK UNIFIED IDEOGRAPH-5C02
    {0x5C04, 2, (const unsigned short[]){0x2040, 0x7840, 0x4840, 0x7FE0, 0x4840, 0x7A40, 0x4D40, 0xF940, 0x1840, 0x2840, 0xC840, 0x18C0}}, // 射 CJK UNIFIED IDEOGRAPH-5C04
    {0x5C05, 2, (const unsigned short[]){0x2040, 0x2040, 0xF840, 0x27E0, 0xF840, 0x8A40, 0x8940, 0xF840, 0x5040, 0x50C0, 0x5010, 0x8FF0}}, // 尅 CJK UNIFIED IDEOGRAPH-5C05
    {0x5C06, 2, (const unsigned short[]){0x20C0, 0x2F00, 0xAA40, 0x6540, 0x2580, 0x2080, 0x3FE0, 0x6080, 0xA880, 0x2480, 0x2080, 0x2180}}, // 将 CJK UNIFIED IDEOGRAPH-5C06
    {0x5C07, 2, (const unsigned short[]){0x50E0, 0x5790, 0x5160, 0x50C0, 0x7780, 0x1040, 0xFFF0, 0x5040, 0x5440, 0x5240, 0x9040, 0x10C0}}, // 將 CJK UNIFIED IDEOGRAPH-5C07
    {0x5C08, 2, (const unsigned short[]){0x0400, 0xFFE0, 0x2480, 0x3F80, 0x2480, 0x3F80, 0x0480, 0x7FC0, 0x0120, 0xFFE0, 0x2100, 0x1300}}, // 專 CJK UNIFIED IDEOGRAPH-5C08
    {0x5C09, 2, (const unsigned short[]){0x0040, 0x7C40, 0x4440, 0x7FE0, 0x4040, 0x7D40, 0x4140, 0x7D40, 0x4840, 0xAA40, 0xAA40, 0x18C0}}, // 尉 CJK UNIFIED IDEOGRAPH-5C09
    {0x5C0A, 2, (const unsigned short[]){0x1100, 0x7FE0, 0x0A00, 0x3FC0, 0x2A40, 0x33C0, 0x3FC0, 0x0100, 0xFFE0, 0x1100, 0x0900, 0x0300}}, // 尊 CJK UNIFIED IDEOGRAPH-5C0A
    {0x5C0B, 2, (const unsigned short[]){0x3F80, 0x0080, 0x3F80, 0x0080, 0xFFE0, 0x2220, 0xFBE0, 0x0100, 0xFFE0, 0x1100, 0x0900, 0x0300}}, // 尋 CJK UNIFIED IDEOGRAPH-5C0B
    {0x5C0D, 2, (const unsigned short[]){0x2A40, 0xAA40, 0x6C40, 0xFFF0, 0x4440, 0x2840, 0x7D40, 0x10C0, 0x7C40, 0x1040, 0x1C40, 0xE0C0}}, // 對 CJK UNIFIED IDEOGRAPH-5C0D
    {0x5C0E, 2, (const unsigned short[]){0x4480, 0x2FC0, 0x0200, 0xE7C0, 0x2440, 0x27C0, 0x5C40, 0x8FE0, 0x0100, 0xFFE0, 0x1100, 0x0300}}, // 導 CJK UNIFIED IDEOGRAPH-5C0E
    {0x5C0F, 2, (const unsigned short[]){0x0400, 0x0400, 0x0400, 0x0500, 0x2480, 0x2440, 0x4440, 0x4420, 0x8420, 0x0400, 0x0400, 0x0C00}}, // 小 CJK UNIFIED IDEOGRAPH-5C0F
    {0x5C11, 2, (const unsigned short[]){0x0400, 0x0400, 0x0500, 0x2480, 0x2440, 0x2420, 0x44A0, 0x8C80, 0x0100, 0x0200, 0x0C00, 0x3000}}, // 少 CJK UNIFIED IDEOGRAPH-5C11
    {0x5C13, 2, (const unsigned short[]){0x1000, 0x1000, 0x1000, 0x1FE0, 0x2200, 0x4200, 0x1280, 0x1240, 0x2220, 0x4220, 0x0200, 0x0600}}, // 尓 CJK UNIFIED IDEOGRAPH-5C13
    {0x5C16, 2, (const unsigned short[]){0x0400, 0x1500, 0x1480, 0x2440, 0x4440, 0x0C00, 0x0400, 0xFFE0, 0x0400, 0x0A00, 0x3180, 0xC060}}, // 尖 CJK UNIFIED IDEOGRAPH-5C16
    {0x5C1A, 2, (const unsigned short[]){0x0400, 0x4440, 0x2440, 0x2480, 0xFFE0, 0x8020, 0x9F20, 0x9120, 0x9120, 0x9F20, 0x8020, 0x8060}}, // 尚 CJK UNIFIED IDEOGRAPH-5C1A
    {0x5C20, 2, (const unsigned short[]){0x4880, 0xFC80, 0x4AC0, 0x7AA0, 0x4AA0, 0x7C90, 0x48A0, 0xFDA0, 0xA840, 0xCC80, 0x8300, 0x7C00}}, // 尠 CJK UNIFIED IDEOGRAPH-5C20
    {0x5C22, 2, (const unsigned short[]){0x0800, 0x0800, 0x0800, 0xFFE0, 0x0A00, 0x0A00, 0x0A00, 0x0A00, 0x1200, 0x1220, 0x2220, 0xC1E0}}, // 尢 CJK UNIFIED IDEOGRAPH-5C22
    {0x5C24, 2, (const unsigned short[]){0x0480, 0x0440, 0x0400, 0x7FE0, 0x0400, 0x0600, 0x0600, 0x0A00, 0x0A00, 0x1220, 0x2220, 0x41E0}}, // 尤 CJK UNIFIED IDEOGRAPH-5C24
    {0x5C28, 2, (const unsigned short[]){0x2080, 0x2880, 0x2500, 0xFD40, 0x2A40, 0x2880, 0x2920, 0x2A20, 0x2840, 0x4880, 0x4920, 0x87E0}}, // 尨 CJK UNIFIED IDEOGRAPH-5C28
    {0x5C2D, 2, (const unsigned short[]){0x0400, 0x7F80, 0x0400, 0x2500, 0xFFC0, 0x2100, 0x0000, 0xFFE0, 0x1200, 0x1240, 0x2240, 0xC1C0}}, // 尭 CJK UNIFIED IDEOGRAPH-5C2D
    {0x5C31, 2, (const unsigned short[]){0x2100, 0xFD40, 0x0120, 0x7FE0, 0x4900, 0x4900, 0x7B00, 0x2300, 0x6B00, 0xA520, 0x2920, 0x60E0}}, // 就 CJK UNIFIED IDEOGRAPH-5C31
    {0x5C38, 2, (const unsigned short[]){0x0000, 0x3FE0, 0x2020, 0x2020, 0x3FE0, 0x2000, 0x2000, 0x2000, 0x2000, 0x4000, 0x4000, 0x8000}}, // 尸 CJK UNIFIED IDEOGRAPH-5C38
    {0x5C39, 2, (const unsigned short[]){0x0000, 0x7FC0, 0x0440, 0x0440, 0xFFF0, 0x0440, 0x0440, 0x7FC0, 0x0400, 0x0800, 0x0800, 0x1000}}, // 尹 CJK UNIFIED IDEOGRAPH-5C39
    {0x5C3A, 2, (const unsigned short[]){0x0000, 0x1FC0, 0x1040, 0x1040, 0x1040, 0x1FC0, 0x1400, 0x1400, 0x2200, 0x2100, 0x4080, 0x8060}}, // 尺 CJK UNIFIED IDEOGRAPH-5C3A
    {0x5C3B, 2, (const unsigned short[]){0x0000, 0x7FC0, 0x4040, 0x4040, 0x7FC0, 0x4400, 0x7F80, 0x4480, 0x4480, 0x44A0, 0x88A0, 0x1060}}, // 尻 CJK UNIFIED IDEOGRAPH-5C3B
    {0x5C3C, 2, (const unsigned short[]){0x0000, 0x3FC0, 0x2040, 0x2040, 0x3FC0, 0x2800, 0x28C0, 0x2F00, 0x2800, 0x4820, 0x4820, 0x87E0}}, // 尼 CJK UNIFIED IDEOGRAPH-5C3C
    {0x5C3D, 2, (const unsigned short[]){0x3F80, 0x2080, 0x2080, 0x3F80, 0x2100, 0x2100, 0x2C80, 0x4340, 0x4020, 0x9C00, 0x0300, 0x0080}}, // 尽 CJK UNIFIED IDEOGRAPH-5C3D
    {0x5C3E, 2, (const unsigned short[]){0x0000, 0x3FC0, 0x2040, 0x3FC0, 0x2380, 0x2E00, 0x23C0, 0x3E00, 0x23E0, 0x7E00, 0x4220, 0x81E0}}, // 尾 CJK UNIFIED IDEOGRAPH-5C3E
    {0x5C3F, 2, (const unsigned short[]){0x0000, 0x7FC0, 0x4040, 0x4040, 0x7FC0, 0x4240, 0x7A80, 0x4B00, 0x4B00, 0x9280, 0xA260, 0x0600}}, // 尿 CJK UNIFIED IDEOGRAPH-5C3F
    {0x5C40, 2, (const unsigned short[]){0x0000, 0x3FC0, 0x2040, 0x3FC0, 0x2000, 0x3FE0, 0x2020, 0x2F20, 0x4920, 0x4920, 0x8F20, 0x00C0}}, // 局 CJK UNIFIED IDEOGRAPH-5C40
    {0x5C41, 2, (const unsigned short[]){0x0000, 0x3FE0, 0x2020, 0x2020, 0x3FE0, 0x2900, 0x2920, 0x2F40, 0x4980, 0x4920, 0x9F20, 0x30E0}}, // 屁 CJK UNIFIED IDEOGRAPH-5C41
    {0x5C45, 2, (const unsigned short[]){0x0000, 0x3FC0, 0x2040, 0x3FC0, 0x2200, 0x3FE0, 0x2200, 0x2200, 0x5FC0, 0x5040, 0x9040, 0x1FC0}}, // 居 CJK UNIFIED IDEOGRAPH-5C45
    {0x5C46, 2, (const unsigned short[]){0x0000, 0x7FE0, 0x4020, 0x7FE0, 0x4200, 0x5220, 0x5FE0, 0x5220, 0x5220, 0x9FA0, 0x9020, 0x1FE0}}, // 屆 CJK UNIFIED IDEOGRAPH-5C46
    {0x5C48, 2, (const unsigned short[]){0x0000, 0x7FE0, 0x4020, 0x7FE0, 0x4200, 0x5240, 0x5240, 0x5FC0, 0x4200, 0x6220, 0xA220, 0x3FE0}}, // 屈 CJK UNIFIED IDEOGRAPH-5C48
    {0x5C4A, 2, (const unsigned short[]){0x0000, 0x3FE0, 0x2020, 0x3FE0, 0x2200, 0x3FE0, 0x3220, 0x3220, 0x5FE0, 0x5220, 0x9220, 0x1FE0}}, // 届 CJK UNIFIED IDEOGRAPH-5C4A
    {0x5C4B, 2, (const unsigned short[]){0x3FC0, 0x2040, 0x3FC0, 0x2000, 0x3FE0, 0x2500, 0x28C0, 0x3F20, 0x4200, 0x5FC0, 0x8200, 0x7FE0}}, // 屋 CJK UNIFIED IDEOGRAPH-5C4B
    {0x5C4D, 2, (const unsigned short[]){0x0000, 0x7FE0, 0x4020, 0x7FE0, 0x4000, 0x7FE0, 0x5D00, 0x6560, 0x5580, 0x8920, 0x1120, 0x60E0}}, // 屍 CJK UNIFIED IDEOGRAPH-5C4D
    {0x5C4E, 2, (const unsigned short[]){0x0000, 0x7FE0, 0x4020, 0x7FE0, 0x4200, 0x5240, 0x4A80, 0x7FE0, 0x4700, 0x4A80, 0x9260, 0x8200}}, // 屎 CJK UNIFIED IDEOGRAPH-5C4E
